"code_product","year_month_full","amount"
"AC1163T",2016-11-01,5.87
"AC3105B",2016-11-01,6.27
"AC3106B",2016-11-01,25.08
"CA1159A",2016-11-01,66.9
"CA1160A",2016-11-01,11.15
"CA1165A",2016-11-01,35.43
"CA1201A",2016-11-01,19.58
"CA1202A",2016-11-01,42.94
"CA1301A",2016-11-01,45.28
"CA1302A",2016-11-01,24.23
"AC3106B",2016-12-01,12.54
"CA1159A",2016-12-01,33.45
"CA1165A",2016-12-01,35.43
"CA1302A",2016-12-01,72.69
"AC1201B",2017-01-01,5.86
"AC3104B",2017-01-01,13.72
"AC3105B",2017-01-01,6.27
"AC3106B",2017-01-01,43.89
"AC3193B",2017-01-01,9.18
"BT4001G",2017-01-01,42.48
"CA1148V",2017-01-01,12.78
"CA1159A",2017-01-01,44.6
"CA1160A",2017-01-01,11.15
"CA1201A",2017-01-01,19.58
"CA1301A",2017-01-01,67.92
"CA1302A",2017-01-01,48.46
"CA1303A",2017-01-01,85.08
"AC1201B",2017-02-01,2.75
"AC3104B",2017-02-01,12.88
"AC3105B",2017-02-01,6.27
"AC3106B",2017-02-01,24.34
"AC3193B",2017-02-01,17.8
"CA1148V",2017-02-01,51.12
"CA1159A",2017-02-01,33.45
"CA1160A",2017-02-01,11.15
"CA1163B",2017-02-01,10.46
"CA1201A",2017-02-01,19.58
"CA1302A",2017-02-01,72.69
"CA1303A",2017-02-01,26.64
"AC1201B",2017-03-01,11.72
"AC1203B",2017-03-01,2.93
"AC1204B",2017-03-01,0
"AC3105B",2017-03-01,6.27
"AC3106B",2017-03-01,43.34
"AC3192B",2017-03-01,9.18
"AC3193B",2017-03-01,9.18
"CA1148V",2017-03-01,38.34
"CA1159A",2017-03-01,77.06
"CA1160A",2017-03-01,11.15
"CA1163B",2017-03-01,22.3
"CA1165A",2017-03-01,22.58
"CA1166V",2017-03-01,11.81
"CA1167V",2017-03-01,19.25
"CA1302A",2017-03-01,167.46
"CA1303A",2017-03-01,28.36
"PP2217B",2017-03-01,5.87
"PP2218B",2017-03-01,5.87
"PP2224B",2017-03-01,5.87
"AC1163T",2017-04-01,5.87
"AC1201B",2017-04-01,2.93
"AC1203B",2017-04-01,6.1
"AC3106B",2017-04-01,25.57
"AC3192B",2017-04-01,9.18
"AC3193B",2017-04-01,18.36
"CA1148V",2017-04-01,51.12
"CA1159A",2017-04-01,78.91
"CA1163B",2017-04-01,11.15
"CA1165A",2017-04-01,35.43
"CA1302A",2017-04-01,147.26
"GLPSO",2017-04-01,2.4
"LIVREC",2017-04-01,2.08
"PP2217B",2017-04-01,5.87
"AC1163T",2017-05-01,5.87
"AC1203B",2017-05-01,5.86
"AC3105B",2017-05-01,12.54
"AC3106B",2017-05-01,12.54
"AC3192B",2017-05-01,9.18
"AC3193B",2017-05-01,9.18
"CA1148V",2017-05-01,76.68
"CA1159A",2017-05-01,156.25
"CA1160A",2017-05-01,55.81
"CA1163B",2017-05-01,11.15
"CA1165A",2017-05-01,11.81
"CA1166V",2017-05-01,11.81
"CA1202A",2017-05-01,21.47
"CA1301A",2017-05-01,113.25
"CA1302A",2017-05-01,193.84
"AC1160T",2017-06-01,8.82
"AC1163T",2017-06-01,5.87
"AC1201B",2017-06-01,11.76
"AC1203B",2017-06-01,2.93
"AC1204B",2017-06-01,0
"AC3106B",2017-06-01,37.62
"AC3107B",2017-06-01,25.08
"AC3192B",2017-06-01,18.36
"AC3193B",2017-06-01,55.11
"BT4001G",2017-06-01,21.25
"CA1148V",2017-06-01,140.68
"CA1159A",2017-06-01,290.35
"CA1160A",2017-06-01,33.54
"CA1162V",2017-06-01,11.85
"CA1165A",2017-06-01,71.02
"CA1166V",2017-06-01,23.62
"CA1201A",2017-06-01,39.24
"CA1202A",2017-06-01,64.41
"CA1301A",2017-06-01,181.14
"CA1302A",2017-06-01,388
"CA1303A",2017-06-01,28.39
"PP2217B",2017-06-01,5.87
"PP2224B",2017-06-01,11.74
"SPRAF",2017-06-01,18.75
"AC1160T",2017-07-01,17.64
"AC1163T",2017-07-01,11.74
"AC1201B",2017-07-01,5.88
"AC3104B",2017-07-01,13.72
"AC3105B",2017-07-01,68.26
"AC3106B",2017-07-01,50.16
"AC3192B",2017-07-01,9.18
"AC3193B",2017-07-01,45.91
"CA1148V",2017-07-01,230.12
"CA1159A",2017-07-01,552.6
"CA1160A",2017-07-01,111.71
"CA1163B",2017-07-01,22.3
"CA1165A",2017-07-01,23.7
"CA1166V",2017-07-01,11.81
"CA1201A",2017-07-01,58.82
"CA1202A",2017-07-01,149.22
"CA1301A",2017-07-01,106.87
"CA1302A",2017-07-01,651.73
"CA1303A",2017-07-01,254.06
"GOBDIE",2017-07-01,0
"PP2272B",2017-07-01,5.87
"SPRAF",2017-07-01,37.52
"AC1160T",2017-08-01,8.82
"AC1163T",2017-08-01,5.87
"AC1201B",2017-08-01,14.7
"AC1202B",2017-08-01,2.94
"AC1203B",2017-08-01,5.87
"AC3105B",2017-08-01,12.54
"AC3106B",2017-08-01,25.08
"AC3192B",2017-08-01,0
"AC3193B",2017-08-01,62.95
"CA1148V",2017-08-01,51.12
"CA1159A",2017-08-01,378.48
"CA1160A",2017-08-01,111.16
"CA1165A",2017-08-01,82.79
"CA1166V",2017-08-01,11.81
"CA1201A",2017-08-01,39.16
"CA1202A",2017-08-01,42.94
"CA1301A",2017-08-01,113.23
"CA1302A",2017-08-01,412.15
"CA1303A",2017-08-01,556.64
"PP2217B",2017-08-01,8.82
"PP2218B",2017-08-01,11.75
"PP2224B",2017-08-01,5.88
"PP2272B",2017-08-01,11.74
"SPRAF",2017-08-01,18.77
"AC1160T",2017-09-01,19.24
"AC1163T",2017-09-01,43.86
"AC1201B",2017-09-01,38.22
"AC1202B",2017-09-01,8.82
"AC1203B",2017-09-01,4.11
"AC3104B",2017-09-01,68.66
"AC3105B",2017-09-01,47.36
"AC3106B",2017-09-01,60.27
"AC3192B",2017-09-01,40.23
"AC3193B",2017-09-01,143.99
"CA1148V",2017-09-01,191.72
"CA1159A",2017-09-01,931.72
"CA1160A",2017-09-01,272.45
"CA1162V",2017-09-01,14.16
"CA1163B",2017-09-01,44.63
"CA1165A",2017-09-01,69.8
"CA1166V",2017-09-01,23.66
"CA1167V",2017-09-01,7.7
"CA1201A",2017-09-01,156.76
"CA1202A",2017-09-01,170.69
"CA1301A",2017-09-01,858.29
"CA1302A",2017-09-01,866.52
"CA1303A",2017-09-01,368.74
"MUGDIE",2017-09-01,0
"PP2217B",2017-09-01,17.61
"PP2224B",2017-09-01,10.67
"SPRAF",2017-09-01,56.27
"AC1160T",2017-10-01,29.06
"AC1161T",2017-10-01,8.82
"AC1163T",2017-10-01,34.95
"AC1201B",2017-10-01,29.4
"AC1202B",2017-10-01,0
"AC1203B",2017-10-01,5.88
"AC1204B",2017-10-01,2.43
"AC3104B",2017-10-01,135.25
"AC3105B",2017-10-01,47.11
"AC3106B",2017-10-01,105.15
"AC3107B",2017-10-01,11.02
"AC3192B",2017-10-01,102.86
"AC3193B",2017-10-01,148.45
"BOXV",2017-10-01,70.14
"BT4001G",2017-10-01,19.12
"CA1148V",2017-10-01,213.66
"CA1159A",2017-10-01,1289.48
"CA1160A",2017-10-01,242.1
"CA1161V",2017-10-01,11.15
"CA1162V",2017-10-01,18.88
"CA1163B",2017-10-01,35.71
"CA1165A",2017-10-01,150.09
"CA1166V",2017-10-01,79.29
"CA1201A",2017-10-01,395.7
"CA1202A",2017-10-01,380.04
"CA1301A",2017-10-01,555.95
"CA1302A",2017-10-01,1351.92
"CA1303A",2017-10-01,417.12
"GLPSO",2017-10-01,4.7
"LIVREC",2017-10-01,0
"PP2217B",2017-10-01,12.63
"PP2218B",2017-10-01,0
"PP2224B",2017-10-01,7.93
"PP2272B",2017-10-01,14.09
"SPRAF",2017-10-01,26.27
"AC1160T",2017-11-01,33.14
"AC1163T",2017-11-01,69.74
"AC1201B",2017-11-01,96.18
"AC1202B",2017-11-01,9.78
"AC1203B",2017-11-01,19.98
"AC1204B",2017-11-01,5.88
"AC3104B",2017-11-01,81.53
"AC3105B",2017-11-01,141.46
"AC3106B",2017-11-01,108.76
"AC3107B",2017-11-01,10.49
"AC3192B",2017-11-01,108.66
"AC3193B",2017-11-01,305.13
"BT4001G",2017-11-01,21.24
"CA1148V",2017-11-01,115.14
"CA1159A",2017-11-01,1528.37
"CA1160A",2017-11-01,428.13
"CA1161V",2017-11-01,30.77
"CA1162V",2017-11-01,17.94
"CA1163B",2017-11-01,11.18
"CA1165A",2017-11-01,232.48
"CA1166V",2017-11-01,86.41
"CA1167V",2017-11-01,127.14
"CA1201A",2017-11-01,176.22
"CA1202A",2017-11-01,577.65
"CA1301A",2017-11-01,803.92
"CA1302A",2017-11-01,1549.89
"CA1303A",2017-11-01,1005.68
"GLPSO",2017-11-01,5.87
"GOOM002",2017-11-01,0
"LIVREC",2017-11-01,0
"PP2217B",2017-11-01,37.15
"PP2218B",2017-11-01,23.52
"PP2224B",2017-11-01,25.39
"PP2272B",2017-11-01,19.99
"AC1160T",2017-12-01,15.15
"AC1161T",2017-12-01,17.62
"AC1163T",2017-12-01,41.09
"AC1201B",2017-12-01,103.46
"AC1202B",2017-12-01,7.68
"AC1203B",2017-12-01,8.87
"AC1204B",2017-12-01,0
"AC3104B",2017-12-01,67.57
"AC3105B",2017-12-01,200.14
"AC3106B",2017-12-01,124.18
"AC3192B",2017-12-01,121.69
"AC3193B",2017-12-01,347.03
"ACCS009",2017-12-01,0
"ART0082",2017-12-01,2.08
"BT4001G",2017-12-01,21.25
"CA1148V",2017-12-01,155.94
"CA1159A",2017-12-01,2180.93
"CA1160A",2017-12-01,613.22
"CA1161V",2017-12-01,198.69
"CA1162V",2017-12-01,41.37
"CA1163B",2017-12-01,60.32
"CA1165A",2017-12-01,377.97
"CA1166V",2017-12-01,23.7
"CA1167V",2017-12-01,53.88
"CA1201A",2017-12-01,152.89
"CA1202A",2017-12-01,692.4
"CA1301A",2017-12-01,357.83
"CA1302A",2017-12-01,2194.43
"CA1303A",2017-12-01,2545.8
"PP2217B",2017-12-01,28.22
"PP2218B",2017-12-01,22.39
"PP2224B",2017-12-01,11.76
"PP2272B",2017-12-01,16.46
"AC1160T",2018-01-01,115.86
"AC1161T",2018-01-01,21.55
"AC1163T",2018-01-01,88.29
"AC1201B",2018-01-01,105.75
"AC1202B",2018-01-01,11.13
"AC1203B",2018-01-01,17.07
"AC1204B",2018-01-01,7.53
"AC3104B",2018-01-01,287.58
"AC3105B",2018-01-01,479.3
"AC3106B",2018-01-01,167.14
"AC3107B",2018-01-01,10.37
"AC3191B",2018-01-01,12.01
"AC3192B",2018-01-01,224.13
"AC3193B",2018-01-01,545.13
"ACCS009",2018-01-01,0
"ART0082",2018-01-01,1.81
"BT4001G",2018-01-01,64.63
"CA1148V",2018-01-01,204.57
"CA1159A",2018-01-01,2845.22
"CA1160A",2018-01-01,751.59
"CA1161V",2018-01-01,60.84
"CA1162V",2018-01-01,86.7
"CA1163B",2018-01-01,38.66
"CA1165A",2018-01-01,712.78
"CA1166V",2018-01-01,144.85
"CA1167V",2018-01-01,139.35
"CA1201A",2018-01-01,318.88
"CA1202A",2018-01-01,1643.73
"CA1301A",2018-01-01,1591.98
"CA1302A",2018-01-01,3401.34
"CA1303A",2018-01-01,1643.74
"GOOM002",2018-01-01,0
"GOOM003",2018-01-01,0
"LIVREC",2018-01-01,2.12
"PP2216",2018-01-01,12.06
"PP2217B",2018-01-01,51.35
"PP2218B",2018-01-01,35.46
"PP2224B",2018-01-01,56.29
"PP2272B",2018-01-01,41.58
"AC1160T",2018-02-01,66.53
"AC1161T",2018-02-01,26.06
"AC1163T",2018-02-01,71.88
"AC1201B",2018-02-01,125.75
"AC1202B",2018-02-01,8.95
"AC1203B",2018-02-01,7.05
"AC1204B",2018-02-01,8.52
"AC3104B",2018-02-01,107.2
"AC3105B",2018-02-01,449.55
"AC3106B",2018-02-01,150.65
"AC3107B",2018-02-01,52.17
"AC3192B",2018-02-01,216.32
"AC3193B",2018-02-01,493.09
"ART0082",2018-02-01,2.08
"CA1147",2018-02-01,19.15
"CA1148V",2018-02-01,471.7
"CA1159A",2018-02-01,3069.92
"CA1160A",2018-02-01,887.34
"CA1161V",2018-02-01,33.55
"CA1162V",2018-02-01,33.72
"CA1163B",2018-02-01,44.92
"CA1165A",2018-02-01,633.28
"CA1166V",2018-02-01,108.63
"CA1167V",2018-02-01,188.35
"CA1201A",2018-02-01,611.23
"CA1202A",2018-02-01,1517.55
"CA1301A",2018-02-01,1283.47
"CA1302A",2018-02-01,3918.35
"CA1303A",2018-02-01,2088.21
"GOOM002",2018-02-01,0
"LIVREC",2018-02-01,10.4
"PP2216",2018-02-01,7.22
"PP2217B",2018-02-01,45.53
"PP2218B",2018-02-01,50.11
"PP2224B",2018-02-01,49.56
"PP2272B",2018-02-01,60.56
"SACTIS",2018-02-01,0
"SPRAF",2018-02-01,19.15
"AC1160T",2018-03-01,17.53
"AC1161T",2018-03-01,17.96
"AC1163T",2018-03-01,107.56
"AC1201B",2018-03-01,73.45
"AC1202B",2018-03-01,37.14
"AC1203B",2018-03-01,18.02
"AC1204B",2018-03-01,13.51
"AC3104B",2018-03-01,163.63
"AC3105B",2018-03-01,627.15
"AC3106B",2018-03-01,194.54
"AC3107B",2018-03-01,74.38
"AC3192B",2018-03-01,223.61
"AC3193B",2018-03-01,473.22
"AR00067",2018-03-01,4.16
"AR00068",2018-03-01,4.16
"ART0082",2018-03-01,6.24
"BT4001G",2018-03-01,40.76
"CA1147",2018-03-01,76.71
"CA1148V",2018-03-01,503.2
"CA1159A",2018-03-01,3721.4
"CA1160A",2018-03-01,1320.42
"CA1161V",2018-03-01,33.55
"CA1162V",2018-03-01,77.06
"CA1163B",2018-03-01,140.56
"CA1165A",2018-03-01,949.27
"CA1166V",2018-03-01,95.72
"CA1167V",2018-03-01,157.03
"CA1201A",2018-03-01,499.17
"CA1202A",2018-03-01,2164.83
"CA1301A",2018-03-01,1736.05
"CA1302A",2018-03-01,4962.11
"CA1303A",2018-03-01,3130.55
"GLPSO",2018-03-01,5.99
"GOOM002",2018-03-01,0
"LIVREC",2018-03-01,2.12
"MUGDIE",2018-03-01,0
"PP2216",2018-03-01,3.61
"PP2217B",2018-03-01,75.62
"PP2218B",2018-03-01,18
"PP2224B",2018-03-01,74.46
"PP2272B",2018-03-01,75.1
"AC1160T",2018-04-01,34.9
"AC1161T",2018-04-01,35.06
"AC1163T",2018-04-01,78.35
"AC1201B",2018-04-01,55.49
"AC1202B",2018-04-01,16.32
"AC1204B",2018-04-01,15.01
"AC3104B",2018-04-01,107.74
"AC3105B",2018-04-01,659.14
"AC3106B",2018-04-01,164.18
"AC3107B",2018-04-01,130.52
"AC3192B",2018-04-01,183.45
"AC3193B",2018-04-01,478.86
"ACCS009",2018-04-01,0
"AR00067",2018-04-01,12.48
"AR00068",2018-04-01,0
"AR00069",2018-04-01,2.08
"ART0082",2018-04-01,1.88
"BT4001G",2018-04-01,62.52
"CA1147",2018-04-01,35.66
"CA1148V",2018-04-01,479.91
"CA1159A",2018-04-01,3671.18
"CA1160A",2018-04-01,1118.26
"CA1161V",2018-04-01,12.04
"CA1162V",2018-04-01,80.65
"CA1163B",2018-04-01,105.69
"CA1165A",2018-04-01,1067.33
"CA1166V",2018-04-01,71.63
"CA1167V",2018-04-01,213.93
"CA1201A",2018-04-01,564.12
"CA1202A",2018-04-01,2151.4
"CA1301A",2018-04-01,2064.29
"CA1302A",2018-04-01,4711.22
"CA1303A",2018-04-01,2748.02
"GOOM002",2018-04-01,0
"PP2217B",2018-04-01,40.86
"PP2218B",2018-04-01,26.97
"PP2224B",2018-04-01,32.67
"PP2272B",2018-04-01,44.43
"AC1160T",2018-05-01,134.84
"AC1161T",2018-05-01,26.08
"AC1163T",2018-05-01,58.69
"AC1201B",2018-05-01,84.37
"AC1202B",2018-05-01,15.27
"AC1203B",2018-05-01,12.04
"AC1204B",2018-05-01,18.61
"AC3104B",2018-05-01,268.1
"AC3105B",2018-05-01,611.44
"AC3106B",2018-05-01,205.04
"AC3107B",2018-05-01,128.48
"AC3192B",2018-05-01,204.42
"AC3193B",2018-05-01,640.25
"ACCS009",2018-05-01,0
"AR00067",2018-05-01,3.95
"AR00068",2018-05-01,4.06
"AR00069",2018-05-01,2.08
"ART0082",2018-05-01,0
"BT4001G",2018-05-01,84.11
"CA1147",2018-05-01,95.84
"CA1148V",2018-05-01,517.95
"CA1159A",2018-05-01,4129.57
"CA1160A",2018-05-01,1245.63
"CA1161V",2018-05-01,76.77
"CA1162V",2018-05-01,28.9
"CA1163B",2018-05-01,140.44
"CA1165A",2018-05-01,1234.06
"CA1166V",2018-05-01,0
"CA1167V",2018-05-01,98.11
"CA1201A",2018-05-01,697.75
"CA1202A",2018-05-01,2014.76
"CA1301A",2018-05-01,1359.54
"CA1302A",2018-05-01,6337.52
"CA1303A",2018-05-01,3139.09
"GOOM002",2018-05-01,0
"PP2217B",2018-05-01,36.18
"PP2218B",2018-05-01,5.99
"PP2224B",2018-05-01,28.75
"PP2272B",2018-05-01,18.05
"AC1160T",2018-06-01,26.96
"AC1161T",2018-06-01,44.94
"AC1163T",2018-06-01,104.5
"AC1201B",2018-06-01,93.85
"AC1202B",2018-06-01,16.98
"AC1204B",2018-06-01,32.35
"AC3104B",2018-06-01,204.26
"AC3105B",2018-06-01,698.2
"AC3106B",2018-06-01,163.61
"AC3107B",2018-06-01,200.13
"AC3192B",2018-06-01,333.61
"AC3193B",2018-06-01,619.99
"ACCS009",2018-06-01,0
"AR00067",2018-06-01,2.08
"AR00069",2018-06-01,4.16
"BOXV",2018-06-01,71.66
"BT4001G",2018-06-01,21.68
"CA1147",2018-06-01,36.38
"CA1148V",2018-06-01,555.75
"CA1159A",2018-06-01,4480.05
"CA1160A",2018-06-01,1504.9
"CA1161V",2018-06-01,45.48
"CA1162V",2018-06-01,12.04
"CA1163B",2018-06-01,110.42
"CA1165A",2018-06-01,906.59
"CA1167V",2018-06-01,233.52
"CA1201A",2018-06-01,538.36
"CA1202A",2018-06-01,2497.74
"CA1301A",2018-06-01,1734.55
"CA1302A",2018-06-01,5895.81
"CA1303A",2018-06-01,3791.75
"GOOM002",2018-06-01,0
"PP2216",2018-06-01,5.08
"PP2217B",2018-06-01,33.79
"PP2218B",2018-06-01,18.03
"PP2224B",2018-06-01,46.72
"PP2272B",2018-06-01,29.01
"AC1160T",2018-07-01,35.49
"AC1161T",2018-07-01,44.96
"AC1163T",2018-07-01,115.39
"AC1201B",2018-07-01,83.86
"AC1202B",2018-07-01,11.56
"AC1203B",2018-07-01,12.6
"AC1204B",2018-07-01,33.12
"AC3104B",2018-07-01,145.44
"AC3105B",2018-07-01,1137.31
"AC3106B",2018-07-01,295.2
"AC3107B",2018-07-01,165.61
"AC3192B",2018-07-01,473.88
"AC3193B",2018-07-01,656.43
"ACCS009",2018-07-01,0
"AR00067",2018-07-01,4.16
"AR00068",2018-07-01,1.97
"AR00069",2018-07-01,0
"ART0082",2018-07-01,0
"BOXV",2018-07-01,286.24
"BT4001G",2018-07-01,86.1
"CA1148V",2018-07-01,700.72
"CA1159A",2018-07-01,5588.82
"CA1160A",2018-07-01,1904.2
"CA1161V",2018-07-01,34.11
"CA1162V",2018-07-01,70.41
"CA1163B",2018-07-01,89.83
"CA1165A",2018-07-01,1140.48
"CA1167V",2018-07-01,274.71
"CA1201A",2018-07-01,656.65
"CA1202A",2018-07-01,2920.15
"CA1301A",2018-07-01,1838.39
"CA1302A",2018-07-01,6249.3
"CA1303A",2018-07-01,5992.44
"GOOM002",2018-07-01,0
"GOOM003",2018-07-01,0
"PP2216",2018-07-01,15.01
"PP2217B",2018-07-01,24.28
"PP2218B",2018-07-01,22.14
"PP2224B",2018-07-01,3.61
"PP2272B",2018-07-01,11.96
"SPRAF",2018-07-01,15.95
"AC1160T",2018-08-01,17.06
"AC1161T",2018-08-01,88.92
"AC1163T",2018-08-01,57.34
"AC1201B",2018-08-01,96.92
"AC1202B",2018-08-01,20.87
"AC1203B",2018-08-01,15.94
"AC1204B",2018-08-01,38.33
"AC3104B",2018-08-01,146.8
"AC3105B",2018-08-01,753.39
"AC3106B",2018-08-01,88.96
"AC3107B",2018-08-01,189.84
"AC3192B",2018-08-01,390.97
"AC3193B",2018-08-01,535.86
"ACCS009",2018-08-01,0
"AR00067",2018-08-01,4.16
"AR00068",2018-08-01,2.08
"AR00069",2018-08-01,4.05
"ART0082",2018-08-01,2.08
"BOXV",2018-08-01,208.98
"BT4001G",2018-08-01,105.17
"CA1147",2018-08-01,19.13
"CA1148V",2018-08-01,582.81
"CA1159A",2018-08-01,4805.85
"CA1160A",2018-08-01,1451.65
"CA1161V",2018-08-01,89.83
"CA1162V",2018-08-01,56
"CA1163B",2018-08-01,67.09
"CA1165A",2018-08-01,929.86
"CA1167V",2018-08-01,288.86
"CA1201A",2018-08-01,864.27
"CA1202A",2018-08-01,2185.11
"CA1301A",2018-08-01,2569.45
"CA1302A",2018-08-01,4764.48
"CA1303A",2018-08-01,4396.44
"GOOM002",2018-08-01,0
"GOOM003",2018-08-01,0
"GOOM004",2018-08-01,0
"PP2216",2018-08-01,5.97
"PP2217B",2018-08-01,16.16
"PP2218B",2018-08-01,5.99
"PP2224B",2018-08-01,16.75
"PP2272B",2018-08-01,11.96
"AC1160T",2018-09-01,89.86
"AC1161T",2018-09-01,53.9
"AC1163T",2018-09-01,151.71
"AC1201B",2018-09-01,131.47
"AC1202B",2018-09-01,42.14
"AC1203B",2018-09-01,21.24
"AC1204B",2018-09-01,33.24
"AC3104B",2018-09-01,94.98
"AC3105B",2018-09-01,1071.42
"AC3106B",2018-09-01,220.47
"AC3107B",2018-09-01,278.36
"AC3191B",2018-09-01,24.16
"AC3192B",2018-09-01,451.65
"AC3193B",2018-09-01,903.11
"ACCS009",2018-09-01,0
"AR00067",2018-09-01,10.4
"AR00068",2018-09-01,2.08
"AR00069",2018-09-01,2.08
"ART0082",2018-09-01,2.08
"BOXV",2018-09-01,73.18
"BT4001G",2018-09-01,42.93
"CA1147",2018-09-01,37.92
"CA1148V",2018-09-01,589.7
"CA1159A",2018-09-01,6334.55
"CA1160A",2018-09-01,1658.04
"CA1161V",2018-09-01,65.4
"CA1162V",2018-09-01,251.67
"CA1163B",2018-09-01,192.16
"CA1165A",2018-09-01,1156.32
"CA1166V",2018-09-01,24.08
"CA1167V",2018-09-01,331.72
"CA1201A",2018-09-01,972.84
"CA1202A",2018-09-01,2504.36
"CA1301A",2018-09-01,4867.84
"CA1302A",2018-09-01,6639.75
"CA1303A",2018-09-01,3166.33
"GLPSO",2018-09-01,5.87
"GOOM002",2018-09-01,1.25
"GOOM003",2018-09-01,0
"PP2216",2018-09-01,11.39
"PP2217B",2018-09-01,76.85
"PP2218B",2018-09-01,35.16
"PP2224B",2018-09-01,65.11
"PP2272B",2018-09-01,61.7
"SACTIS",2018-09-01,0
"SPRAF",2018-09-01,19.13
"AC1160T",2018-10-01,133.51
"AC1161T",2018-10-01,34.12
"AC1163T",2018-10-01,155.2
"AC1201B",2018-10-01,125.4
"AC1202B",2018-10-01,94.35
"AC1203B",2018-10-01,42.54
"AC1204B",2018-10-01,91.68
"AC3104B",2018-10-01,148.07
"AC3105B",2018-10-01,1287.52
"AC3106B",2018-10-01,216.48
"AC3107B",2018-10-01,301.12
"AC3192B",2018-10-01,639.15
"AC3193B",2018-10-01,1112.31
"ACCS009",2018-10-01,0
"AR00067",2018-10-01,4.16
"AR00068",2018-10-01,0
"AR00069",2018-10-01,0
"ART0082",2018-10-01,2.08
"BOXV",2018-10-01,77.2
"BT4001G",2018-10-01,86.53
"CA1147",2018-10-01,95.71
"CA1148V",2018-10-01,804.44
"CA1159A",2018-10-01,7206.97
"CA1160A",2018-10-01,1679.12
"CA1161V",2018-10-01,34.11
"CA1162V",2018-10-01,365.01
"CA1163B",2018-10-01,239.26
"CA1165A",2018-10-01,1106.98
"CA1166V",2018-10-01,390.48
"CA1167V",2018-10-01,854.21
"CA1201A",2018-10-01,1761.93
"CA1202A",2018-10-01,3056.14
"CA1301A",2018-10-01,3397.17
"CA1302A",2018-10-01,8619.9
"CA1303A",2018-10-01,4198.22
"GLPSO",2018-10-01,0
"GOOM002",2018-10-01,0
"GOOM003",2018-10-01,0
"PP2216",2018-10-01,18.93
"PP2217B",2018-10-01,49.67
"PP2218B",2018-10-01,15.6
"PP2224B",2018-10-01,54.49
"PP2272B",2018-10-01,61.08
"SPRAF",2018-10-01,0
"AC1160T",2018-11-01,151.98
"AC1161T",2018-11-01,24.26
"AC1163T",2018-11-01,171.85
"AC1201B",2018-11-01,159.81
"AC1202B",2018-11-01,94.56
"AC1203B",2018-11-01,58.8
"AC1204B",2018-11-01,52.07
"AC3104B",2018-11-01,321.25
"AC3105B",2018-11-01,1429.45
"AC3106B",2018-11-01,240.76
"AC3107B",2018-11-01,241.89
"AC3192B",2018-11-01,754.14
"AC3193B",2018-11-01,975.81
"ACCS009",2018-11-01,0
"AR00067",2018-11-01,8.36
"AR00068",2018-11-01,0
"AR00069",2018-11-01,2.08
"ART0082",2018-11-01,2.08
"BT4001G",2018-11-01,58.55
"CA1147",2018-11-01,74.77
"CA1148V",2018-11-01,707.05
"CA1159A",2018-11-01,6685.24
"CA1160A",2018-11-01,1976.12
"CA1161V",2018-11-01,226.69
"CA1162V",2018-11-01,303.36
"CA1163B",2018-11-01,234.63
"CA1165A",2018-11-01,1403.47
"CA1166V",2018-11-01,460.21
"CA1167V",2018-11-01,310.16
"CA1201A",2018-11-01,947.98
"CA1202A",2018-11-01,3020.42
"CA1301A",2018-11-01,3620.61
"CA1302A",2018-11-01,7377.49
"CA1303A",2018-11-01,5225.01
"GLPSO",2018-11-01,5.87
"GOOM002",2018-11-01,0
"GOOM003",2018-11-01,0
