"code_product","year_month_full","margin"
"AC1201B",2019-01-01,129.34375
"AC1202B",2019-01-01,495.4025
"AC1203B",2019-01-01,623.84125
"AC1204B",2019-01-01,977.37875
"AC3104B",2019-01-01,270.025
"AC3191B",2019-01-01,146.925
"AC3192B",2019-01-01,522.99125
"AC3193B",2019-01-01,818.12
"BT4001G",2019-01-01,181.93375
"CA1148V",2019-01-01,1237.80625
"CA1159A",2019-01-01,465.0875
"CA1160A",2019-01-01,3639.88125
"CA1161V",2019-01-01,183.985
"CA1162V",2019-01-01,204.75375
"CA1163B",2019-01-01,327.12125
"CA1165A",2019-01-01,1888.1125
"CA1166V",2019-01-01,388.4025
"CA1167V",2019-01-01,674.2625
"CA1201A",2019-01-01,1843.488
"CA1202A",2019-01-01,3327.91325
"CA1301A",2019-01-01,9630.761
"CA1302A",2019-01-01,10407.1825
"CA1303A",2019-01-01,5257.68525
"PP2217B",2019-01-01,65.69875
"PP2218B",2019-01-01,52.02125
"PP2224B",2019-01-01,36.335
"PP2272B",2019-01-01,541.36875
"AC1160T",2019-02-01,375.3775
"AC1161T",2019-02-01,68.00375
"AC1201B",2019-02-01,258.73
"AC1202B",2019-02-01,245.635
"AC1203B",2019-02-01,87.04625
"AC1204B",2019-02-01,36.87
"AC3104B",2019-02-01,336.78125
"AC3191B",2019-02-01,87.5
"AC3192B",2019-02-01,789.48375
"AC3193B",2019-02-01,1366.39875
"BT4001G",2019-02-01,70.935
"CA1148V",2019-02-01,1163.16875
"CA1159A",2019-02-01,1610.75
"CA1160A",2019-02-01,4259.125
"CA1161V",2019-02-01,176.81125
"CA1162V",2019-02-01,322.9225
"CA1163B",2019-02-01,235.5325
"CA1165A",2019-02-01,2590.40625
"CA1166V",2019-02-01,329.86125
"CA1167V",2019-02-01,646.785
"CA1201A",2019-02-01,3549.64725
"CA1202A",2019-02-01,4490.874
"CA1301A",2019-02-01,10794.863
"CA1302A",2019-02-01,17464.109
"CA1303A",2019-02-01,8034.89825
"PP2217B",2019-02-01,175.4925
"PP2218B",2019-02-01,75.54125
"PP2224B",2019-02-01,535.325
"PP2272B",2019-02-01,130.4175
"AC1160T",2019-03-01,205.095
"AC1161T",2019-03-01,275.355
"AC1201B",2019-03-01,657.165
"AC1202B",2019-03-01,1349.2725
"AC1203B",2019-03-01,430.4725
"AC1204B",2019-03-01,1631.7775
"AC3104B",2019-03-01,924.4625
"AC3191B",2019-03-01,80.26875
"AC3192B",2019-03-01,1212.65875
"AC3193B",2019-03-01,2442.44625
"BT4001G",2019-03-01,681.73875
"CA1148V",2019-03-01,2501.85625
"CA1159A",2019-03-01,2092.93125
"CA1160A",2019-03-01,7045.25625
"CA1161V",2019-03-01,477.0925
"CA1162V",2019-03-01,486.3025
"CA1163B",2019-03-01,428.78125
"CA1165A",2019-03-01,5395.58125
"CA1166V",2019-03-01,754.97
"CA1167V",2019-03-01,1221.01
"CA1201A",2019-03-01,5856.92525
"CA1202A",2019-03-01,9408.80925
"CA1301A",2019-03-01,20465.52025
"CA1302A",2019-03-01,25630.77675
"CA1303A",2019-03-01,15432.648
"PP2217B",2019-03-01,867.86
"PP2218B",2019-03-01,159.16875
"PP2224B",2019-03-01,104.74125
"PP2272B",2019-03-01,173.15
"AC1160T",2019-04-01,303.8525
"AC1161T",2019-04-01,180.95625
"AC1201B",2019-04-01,541.32375
"AC1202B",2019-04-01,177.1475
"AC1203B",2019-04-01,152.31625
"AC1204B",2019-04-01,80.6925
"AC3104B",2019-04-01,1045.925
"AC3191B",2019-04-01,63.1625
"AC3192B",2019-04-01,1735.28375
"AC3193B",2019-04-01,3054.0925
"BT4001G",2019-04-01,99.155
"CA1148V",2019-04-01,2733.94375
"CA1159A",2019-04-01,2412.13125
"CA1160A",2019-04-01,10194.9125
"CA1161V",2019-04-01,613.11625
"CA1162V",2019-04-01,599.91
"CA1163B",2019-04-01,645.60125
"CA1165A",2019-04-01,7191.13125
"CA1166V",2019-04-01,955.88
"CA1167V",2019-04-01,2146.63875
"CA1201A",2019-04-01,7863.09075
"CA1202A",2019-04-01,14163.905
"CA1301A",2019-04-01,22714.712
"CA1302A",2019-04-01,38985.732
"CA1303A",2019-04-01,24072.76725
"PP2217B",2019-04-01,199.37125
"PP2218B",2019-04-01,116.77125
"PP2224B",2019-04-01,128.5925
"PP2272B",2019-04-01,229.69
"AC1160T",2019-05-01,242.35
"AC1161T",2019-05-01,298.3875
"AC1201B",2019-05-01,757.39125
"AC1202B",2019-05-01,237.47375
"AC1203B",2019-05-01,150.33875
"AC1204B",2019-05-01,121.97125
"AC3104B",2019-05-01,1015.04375
"AC3191B",2019-05-01,76.5625
"AC3192B",2019-05-01,2261.75
"AC3193B",2019-05-01,3952.78
"BT4001G",2019-05-01,487.50625
"CA1148V",2019-05-01,2381.8
"CA1159A",2019-05-01,2822.5875
"CA1160A",2019-05-01,11687.48125
"CA1161V",2019-05-01,805.25
"CA1162V",2019-05-01,634.10125
"CA1163B",2019-05-01,1008.30625
"CA1165A",2019-05-01,8627.79375
"CA1166V",2019-05-01,696.47375
"CA1167V",2019-05-01,2316.75375
"CA1201A",2019-05-01,7638.97775
"CA1202A",2019-05-01,18644.857
"CA1301A",2019-05-01,30459.1105
"CA1302A",2019-05-01,43998.779
"CA1303A",2019-05-01,27688.82125
"PP2217B",2019-05-01,331.0925
"PP2218B",2019-05-01,224.29125
"PP2224B",2019-05-01,190.98625
"PP2272B",2019-05-01,365.1675
"AC1160T",2019-06-01,416.685
"AC1161T",2019-06-01,855.53625
"AC1201B",2019-06-01,1042.72
"AC1202B",2019-06-01,324.13125
"AC1203B",2019-06-01,279.0575
"AC1204B",2019-06-01,137.12875
"AC3104B",2019-06-01,1494.025
"AC3191B",2019-06-01,133.54375
"AC3192B",2019-06-01,2869.43
"AC3193B",2019-06-01,5727.53875
"BT4001G",2019-06-01,1195.45625
"CA1148V",2019-06-01,4572.94375
"CA1159A",2019-06-01,3699.525
"CA1160A",2019-06-01,17786.225
"CA1161V",2019-06-01,1629.17125
"CA1162V",2019-06-01,869.46
"CA1163B",2019-06-01,1470.96875
"CA1165A",2019-06-01,12134.825
"CA1166V",2019-06-01,1402.08
"CA1167V",2019-06-01,4364.485
"CA1201A",2019-06-01,14234.79475
"CA1202A",2019-06-01,25452.122
"CA1301A",2019-06-01,46988.9005
"CA1302A",2019-06-01,64842.91275
"CA1303A",2019-06-01,42611.92475
"PP2217B",2019-06-01,434.0125
"PP2218B",2019-06-01,302.8325
"PP2224B",2019-06-01,248.23
"PP2272B",2019-06-01,414.83375
"AC1160T",2019-07-01,649.06875
"AC1161T",2019-07-01,1462.67875
"AC1201B",2019-07-01,1239.17875
"AC1202B",2019-07-01,337.3
"AC1203B",2019-07-01,287.38125
"AC1204B",2019-07-01,173.02375
"AC3104B",2019-07-01,1806.8625
"AC3191B",2019-07-01,157.9625
"AC3192B",2019-07-01,3889.87625
"AC3193B",2019-07-01,8092.20625
"BT4001G",2019-07-01,1146.475
"CA1148V",2019-07-01,13879.6
"CA1159A",2019-07-01,3742.875
"CA1160A",2019-07-01,36000.88125
"CA1161V",2019-07-01,2266.8025
"CA1162V",2019-07-01,1383.62625
"CA1163B",2019-07-01,1912.41625
"CA1165A",2019-07-01,19914.1375
"CA1166V",2019-07-01,2310.37875
"CA1167V",2019-07-01,6833.6
"CA1201A",2019-07-01,23061.65725
"CA1202A",2019-07-01,46772.8115
"CA1301A",2019-07-01,60357.58525
"CA1302A",2019-07-01,109175.59525
"CA1303A",2019-07-01,96012.309
"PP2217B",2019-07-01,336.55
"PP2218B",2019-07-01,281.8325
"PP2224B",2019-07-01,302.3575
"PP2272B",2019-07-01,380.66125
"AC1160T",2019-08-01,390.2625
"AC1161T",2019-08-01,629.6725
"AC1201B",2019-08-01,629.87625
"AC1202B",2019-08-01,229.0825
"AC1203B",2019-08-01,156.0175
"AC1204B",2019-08-01,69.35125
"AC3104B",2019-08-01,1339.0875
"AC3191B",2019-08-01,53.84375
"AC3192B",2019-08-01,2314.31
"AC3193B",2019-08-01,4863.1975
"BT4001G",2019-08-01,554.1525
"CA1148V",2019-08-01,7598.425
"CA1159A",2019-08-01,2562.83125
"CA1160A",2019-08-01,22600.60625
"CA1161V",2019-08-01,1508.73375
"CA1162V",2019-08-01,1039.72
"CA1163B",2019-08-01,1263.1575
"CA1165A",2019-08-01,13812.21875
"CA1166V",2019-08-01,1434.42125
"CA1167V",2019-08-01,2978.7075
"CA1201A",2019-08-01,12425.708
"CA1202A",2019-08-01,30572.06025
"CA1301A",2019-08-01,40507.27325
"CA1302A",2019-08-01,75618.093
"CA1303A",2019-08-01,56746.50775
"PP2217B",2019-08-01,289.72875
"PP2218B",2019-08-01,206.1075
"PP2224B",2019-08-01,188.03375
"PP2272B",2019-08-01,409.04875
"AC1160T",2019-09-01,848.33375
"AC1161T",2019-09-01,669.54125
"AC1201B",2019-09-01,953.66625
"AC1202B",2019-09-01,340.03125
"AC1203B",2019-09-01,338.5775
"AC1204B",2019-09-01,159.31875
"AC3104B",2019-09-01,2515.43125
"AC3191B",2019-09-01,106.325
"AC3192B",2019-09-01,3831.4475
"AC3193B",2019-09-01,8210.75625
"BT4001G",2019-09-01,566.42
"CA1148V",2019-09-01,9932.45
"CA1159A",2019-09-01,3834.3375
"CA1160A",2019-09-01,24839.0875
"CA1161V",2019-09-01,2351.80125
"CA1162V",2019-09-01,1290.76375
"CA1163B",2019-09-01,1964.44625
"CA1165A",2019-09-01,17934.5
"CA1166V",2019-09-01,3544.72875
"CA1167V",2019-09-01,7795.02
"CA1201A",2019-09-01,17713.3275
"CA1202A",2019-09-01,42193.55175
"CA1301A",2019-09-01,79967.47875
"CA1302A",2019-09-01,98210.0405
"CA1303A",2019-09-01,54984.87375
"PP2217B",2019-09-01,625.9475
"PP2218B",2019-09-01,473.3075
"PP2224B",2019-09-01,441.265
"PP2272B",2019-09-01,673.98625
"AC1160T",2019-10-01,1111.82375
"AC1161T",2019-10-01,575.95125
"AC1201B",2019-10-01,1122.93625
"AC1202B",2019-10-01,509.195
"AC1203B",2019-10-01,461.6225
"AC1204B",2019-10-01,189.3025
"AC3104B",2019-10-01,2577.35
"AC3191B",2019-10-01,141.39375
"AC3192B",2019-10-01,4815.15375
"AC3193B",2019-10-01,9528.03625
"BT4001G",2019-10-01,884.075
"CA1148V",2019-10-01,10731.93125
"CA1159A",2019-10-01,3332.61875
"CA1160A",2019-10-01,31795.4
"CA1161V",2019-10-01,2849.50375
"CA1162V",2019-10-01,1591.31375
"CA1163B",2019-10-01,2630.37
"CA1165A",2019-10-01,24656.13125
"CA1166V",2019-10-01,6034.53
"CA1167V",2019-10-01,10854.9075
"CA1201A",2019-10-01,27100.23875
"CA1202A",2019-10-01,54111.91125
"CA1301A",2019-10-01,79034.905
"CA1302A",2019-10-01,133907.255
"CA1303A",2019-10-01,83167.0585
"PP2217B",2019-10-01,703.92375
"PP2218B",2019-10-01,563.84625
"PP2224B",2019-10-01,484.35375
"PP2272B",2019-10-01,802.50125
"AC1160T",2019-11-01,984.7575
"AC1161T",2019-11-01,713.025
"AC1201B",2019-11-01,1154.93375
"AC1202B",2019-11-01,459.95125
"AC1203B",2019-11-01,486.0725
"AC1204B",2019-11-01,145.2025
"AC3104B",2019-11-01,2163.9
"AC3191B",2019-11-01,156.59375
"AC3192B",2019-11-01,4347.1025
"AC3193B",2019-11-01,8445.07
"BT4001G",2019-11-01,718.93625
"CA1148V",2019-11-01,9297.425
"CA1159A",2019-11-01,2883.73125
"CA1160A",2019-11-01,29616.29375
"CA1161V",2019-11-01,3106.99
"CA1162V",2019-11-01,1561.21375
"CA1163B",2019-11-01,2316.46375
"CA1165A",2019-11-01,21921.55
"CA1166V",2019-11-01,5275.90375
"CA1167V",2019-11-01,8040.2725
"CA1201A",2019-11-01,21085.174
"CA1202A",2019-11-01,50505.7505
"CA1301A",2019-11-01,65638.80825
"CA1302A",2019-11-01,122793.637
"CA1303A",2019-11-01,77610.9495
"PP2217B",2019-11-01,734.905
"PP2218B",2019-11-01,578.63125
"PP2224B",2019-11-01,511.75125
"PP2272B",2019-11-01,833.79625
"AC1160T",2019-12-01,816.82375
"AC1161T",2019-12-01,478.145
"AC1201B",2019-12-01,735.9175
"AC1202B",2019-12-01,354.2325
"AC1203B",2019-12-01,334.77
"AC1204B",2019-12-01,181.705
"AC3104B",2019-12-01,1504.30625
"AC3191B",2019-12-01,120.5375
"AC3192B",2019-12-01,3184.23375
"AC3193B",2019-12-01,6786.32375
"BT4001G",2019-12-01,539.625
"CA1148V",2019-12-01,9570.1875
"CA1159A",2019-12-01,2470.85625
"CA1160A",2019-12-01,39322.25
"CA1161V",2019-12-01,20468.8675
"CA1162V",2019-12-01,1159.40625
"CA1163B",2019-12-01,1622.28
"CA1165A",2019-12-01,19644.11875
"CA1166V",2019-12-01,2656.01625
"CA1167V",2019-12-01,6957.28
"CA1201A",2019-12-01,16575.75625
"CA1202A",2019-12-01,43860.364
"CA1301A",2019-12-01,41892.32975
"CA1302A",2019-12-01,98256.799
"CA1303A",2019-12-01,167241.11225
"PP2217B",2019-12-01,551.37875
"PP2218B",2019-12-01,436.195
"PP2224B",2019-12-01,379.91375
"PP2272B",2019-12-01,608.025
"AC1160T",2020-01-01,1514.4425
"AC1161T",2020-01-01,564.14125
"AC1201B",2020-01-01,1287.69625
"AC1202B",2020-01-01,535.47
"AC1203B",2020-01-01,429.63875
"AC1204B",2020-01-01,226.8425
"AC3104B",2020-01-01,2729.55
"AC3191B",2020-01-01,128.95625
"AC3192B",2020-01-01,4657.89125
"AC3193B",2020-01-01,10255.15375
"BT4001G",2020-01-01,729.525
"CA1148V",2020-01-01,10630.075
"CA1159A",2020-01-01,3082.78125
"CA1160A",2020-01-01,33954.3375
"CA1161V",2020-01-01,3325.2325
"CA1162V",2020-01-01,1316.47125
"CA1163B",2020-01-01,2308.885
"CA1165A",2020-01-01,23764.04375
"CA1166V",2020-01-01,3658.95125
"CA1167V",2020-01-01,9826.38
"CA1201A",2020-01-01,20151.37025
"CA1202A",2020-01-01,57924.403
"CA1301A",2020-01-01,117554.61075
"CA1302A",2020-01-01,130871.114
"CA1303A",2020-01-01,64852.27775
"PP2217B",2020-01-01,790.1725
"PP2218B",2020-01-01,671.02375
"PP2224B",2020-01-01,656.4425
"PP2272B",2020-01-01,1009.89
"AC1160T",2020-02-01,1108.5075
"AC1161T",2020-02-01,765.31375
"AC1201B",2020-02-01,1535.49125
"AC1202B",2020-02-01,564.47875
"AC1203B",2020-02-01,461.91
"AC1204B",2020-02-01,370.04875
"AC3104B",2020-02-01,3325.7375
"AC3191B",2020-02-01,187.625
"AC3192B",2020-02-01,4851.6675
"AC3193B",2020-02-01,11083.23
"BT4001G",2020-02-01,762.16625
"CA1148V",2020-02-01,11663.3125
"CA1159A",2020-02-01,4084.06875
"CA1160A",2020-02-01,35852.90625
"CA1161V",2020-02-01,3020.25375
"CA1162V",2020-02-01,1629.48375
"CA1163B",2020-02-01,2306.42625
"CA1165A",2020-02-01,26754.70625
"CA1166V",2020-02-01,4243.28
"CA1167V",2020-02-01,10450.67
"CA1201A",2020-02-01,34071.96625
"CA1202A",2020-02-01,61723.5255
"CA1301A",2020-02-01,99515.7235
"CA1302A",2020-02-01,140421.0685
"CA1303A",2020-02-01,85825.25375
"PP2217B",2020-02-01,837.205
"PP2218B",2020-02-01,704.1125
"PP2224B",2020-02-01,693.07
"PP2272B",2020-02-01,971.72625
"AC1160T",2020-03-01,780.68625
"AC1161T",2020-03-01,519.94
"AC1201B",2020-03-01,1528.54625
"AC1202B",2020-03-01,431.87
"AC1203B",2020-03-01,448.35375
"AC1204B",2020-03-01,181.495
"AC3104B",2020-03-01,2901.45
"AC3191B",2020-03-01,125.10625
"AC3192B",2020-03-01,5269.555
"AC3193B",2020-03-01,11176.395
"BT4001G",2020-03-01,661.34375
"CA1148V",2020-03-01,10824.38125
"CA1159A",2020-03-01,5449.25
"CA1160A",2020-03-01,28714.03125
"CA1161V",2020-03-01,2578.75875
"CA1162V",2020-03-01,1593.6
"CA1163B",2020-03-01,1717.01625
"CA1165A",2020-03-01,28107.24375
"CA1166V",2020-03-01,4318.415
"CA1167V",2020-03-01,7676.16625
"CA1201A",2020-03-01,38431.07775
"CA1202A",2020-03-01,93819.671
"CA1301A",2020-03-01,85885.19225
"CA1302A",2020-03-01,182438.72675
"CA1303A",2020-03-01,97916.39075
"PP2217B",2020-03-01,630.7
"PP2218B",2020-03-01,504.7425
"PP2224B",2020-03-01,502.93125
"PP2272B",2020-03-01,747.985
"AC1160T",2020-04-01,501.185
"AC1161T",2020-04-01,316.51375
"AC1201B",2020-04-01,690.185
"AC1202B",2020-04-01,205.2175
"AC1203B",2020-04-01,159.29625
"AC1204B",2020-04-01,16.7625
"AC3104B",2020-04-01,787.875
"AC3191B",2020-04-01,26.56875
"AC3192B",2020-04-01,2564.63
"AC3193B",2020-04-01,5362.20375
"BT4001G",2020-04-01,447.12375
"CA1148V",2020-04-01,4416.0625
"CA1159A",2020-04-01,3853.525
"CA1160A",2020-04-01,12983.4375
"CA1161V",2020-04-01,1351.37
"CA1162V",2020-04-01,911.09375
"CA1163B",2020-04-01,1199.99125
"CA1165A",2020-04-01,19373.88125
"CA1166V",2020-04-01,1661.5675
"CA1167V",2020-04-01,4406.51875
"CA1201A",2020-04-01,10956.66175
"CA1202A",2020-04-01,63571.1815
"CA1301A",2020-04-01,35360.56675
"CA1302A",2020-04-01,119555.931
"CA1303A",2020-04-01,50093.61725
"PP2217B",2020-04-01,255.31375
"PP2218B",2020-04-01,224.08
"PP2224B",2020-04-01,247.15125
"PP2272B",2020-04-01,331.97625
"AC1160T",2020-05-01,815.61375
"AC1161T",2020-05-01,992.8275
"AC1201B",2020-05-01,976.635
"AC1202B",2020-05-01,349.43
"AC1203B",2020-05-01,376.51625
"AC1204B",2020-05-01,207.5675
"AC3104B",2020-05-01,1705.025
"AC3191B",2020-05-01,62.06875
"AC3192B",2020-05-01,3696.515
"AC3193B",2020-05-01,7376.9875
"BT4001G",2020-05-01,1184.65375
"CA1148V",2020-05-01,7044.81875
"CA1159A",2020-05-01,3083.16875
"CA1160A",2020-05-01,24254.1375
"CA1161V",2020-05-01,2745.7175
"CA1162V",2020-05-01,1547.36875
"CA1163B",2020-05-01,1845.79125
"CA1165A",2020-05-01,21045.3375
"CA1166V",2020-05-01,1952.2225
"CA1167V",2020-05-01,7647.60375
"CA1201A",2020-05-01,12942.68475
"CA1202A",2020-05-01,55738.49125
"CA1301A",2020-05-01,98236.97125
"CA1302A",2020-05-01,103134.5895
"CA1303A",2020-05-01,46326.867
"PP2217B",2020-05-01,507.2875
"PP2218B",2020-05-01,401.92
"PP2224B",2020-05-01,406.2425
"PP2272B",2020-05-01,600.235
"AC1160T",2020-06-01,1214.4625
"AC1161T",2020-06-01,1851.22875
"AC1201B",2020-06-01,1390.1125
"AC1202B",2020-06-01,397.0275
"AC1203B",2020-06-01,422.125
"AC1204B",2020-06-01,254.1325
"AC3104B",2020-06-01,2588.5
"AC3191B",2020-06-01,85.525
"AC3192B",2020-06-01,5345.35
"AC3193B",2020-06-01,10837.35
"BT4001G",2020-06-01,1533.47
"CA1148V",2020-06-01,12548.1625
"CA1159A",2020-06-01,5849.55625
"CA1160A",2020-06-01,39934.26875
"CA1161V",2020-06-01,4105.27625
"CA1162V",2020-06-01,2654.35875
"CA1163B",2020-06-01,2523.5275
"CA1165A",2020-06-01,30486.4375
"CA1166V",2020-06-01,4250.26125
"CA1167V",2020-06-01,11850.2475
"CA1201A",2020-06-01,41245.072
"CA1202A",2020-06-01,73739.6145
"CA1301A",2020-06-01,145771.27775
"CA1302A",2020-06-01,163792.381
"CA1303A",2020-06-01,84809.09325
"PP2217B",2020-06-01,918.6325
"PP2218B",2020-06-01,602.65375
"PP2224B",2020-06-01,651.95375
"PP2272B",2020-06-01,917.43
"AC1160T",2020-07-01,979.945
"AC1161T",2020-07-01,1494.5875
"AC1201B",2020-07-01,1236.18
"AC1202B",2020-07-01,405.7475
