"code_product","year_month_full","margin"
"AC1203B",2020-07-01,347.28875
"AC1204B",2020-07-01,196.94
"AC3104B",2020-07-01,2913.44375
"AC3191B",2020-07-01,101.4125
"AC3192B",2020-07-01,5055.13875
"AC3193B",2020-07-01,10269.27375
"BT4001G",2020-07-01,1496.39875
"CA1148V",2020-07-01,22585.4375
"CA1159A",2020-07-01,8123.525
"CA1160A",2020-07-01,56589.9125
"CA1161V",2020-07-01,3367.13625
"CA1162V",2020-07-01,2414.34125
"CA1163B",2020-07-01,2318.03
"CA1165A",2020-07-01,33610.43125
"CA1166V",2020-07-01,3411.72
"CA1167V",2020-07-01,11698.51625
"CA1201A",2020-07-01,42801.30425
"CA1202A",2020-07-01,85425.58875
"CA1301A",2020-07-01,108667.2975
"CA1302A",2020-07-01,202684.632
"CA1303A",2020-07-01,148273.8275
"PP2217B",2020-07-01,708.99125
"PP2218B",2020-07-01,489.45875
"PP2224B",2020-07-01,589.72375
"PP2272B",2020-07-01,710.175
"AC1160T",2020-08-01,629.5725
"AC1161T",2020-08-01,659.70125
"AC1201B",2020-08-01,576.27625
"AC1202B",2020-08-01,186.435
"AC1203B",2020-08-01,149.16375
"AC1204B",2020-08-01,99.985
"AC3104B",2020-08-01,1536.24375
"AC3191B",2020-08-01,17.04375
"AC3192B",2020-08-01,2738.89125
"AC3193B",2020-08-01,5737.5025
"BT4001G",2020-08-01,727.49375
"CA1148V",2020-08-01,13620.5875
"CA1159A",2020-08-01,6008.6
"CA1160A",2020-08-01,30519.46875
"CA1161V",2020-08-01,2034.9725
"CA1162V",2020-08-01,1216.5375
"CA1163B",2020-08-01,1426.30875
"CA1165A",2020-08-01,19690.53125
"CA1166V",2020-08-01,2059.295
"CA1167V",2020-08-01,5825.735
"CA1201A",2020-08-01,20502.32825
"CA1202A",2020-08-01,55531.61075
"CA1301A",2020-08-01,64478.47775
"CA1302A",2020-08-01,118204.38475
"CA1303A",2020-08-01,77893.5525
"PP2217B",2020-08-01,367.6625
"PP2218B",2020-08-01,245.1075
"PP2224B",2020-08-01,235.03125
"PP2272B",2020-08-01,476.53625
"AC1160T",2020-09-01,1017.4975
"AC1161T",2020-09-01,913.44625
"AC1201B",2020-09-01,1263.5875
"AC1202B",2020-09-01,371.0125
"AC1203B",2020-09-01,312.08625
"AC1204B",2020-09-01,124.5775
"AC3104B",2020-09-01,3305.11875
"AC3191B",2020-09-01,67.975
"AC3192B",2020-09-01,5086.93125
"AC3193B",2020-09-01,10243.4375
"BT4001G",2020-09-01,958.85375
"CA1148V",2020-09-01,13549.91875
"CA1159A",2020-09-01,7480.4
"CA1160A",2020-09-01,34875.925
"CA1161V",2020-09-01,3387.30375
"CA1162V",2020-09-01,2097.21
"CA1163B",2020-09-01,2731.1625
"CA1165A",2020-09-01,25941.35
"CA1166V",2020-09-01,4311.70625
"CA1167V",2020-09-01,11625.345
"CA1201A",2020-09-01,27587.12025
"CA1202A",2020-09-01,77737.55825
"CA1301A",2020-09-01,124382.80275
"CA1302A",2020-09-01,162275.73075
"CA1303A",2020-09-01,76666.6935
"PP2217B",2020-09-01,787.68
"PP2218B",2020-09-01,598.95125
"PP2224B",2020-09-01,714.76375
"PP2272B",2020-09-01,915.9325
"AC1160T",2020-10-01,1312.76875
"AC1161T",2020-10-01,899.29625
"AC1201B",2020-10-01,1443.635
"AC1202B",2020-10-01,635.1775
"AC1203B",2020-10-01,485.09125
"AC1204B",2020-10-01,126.66125
"AC3104B",2020-10-01,3277.71875
"AC3191B",2020-10-01,160.46875
"AC3192B",2020-10-01,6247.41125
"AC3193B",2020-10-01,12766.83
"BT4001G",2020-10-01,739.88625
"CA1148V",2020-10-01,15986.30625
"CA1159A",2020-10-01,8718.30625
"CA1160A",2020-10-01,38731.0875
"CA1161V",2020-10-01,3999.895
"CA1162V",2020-10-01,2816.74375
"CA1163B",2020-10-01,3078.34
"CA1165A",2020-10-01,35446.23125
"CA1166V",2020-10-01,7021.165
"CA1167V",2020-10-01,11812.85125
"CA1201A",2020-10-01,43990.36275
"CA1202A",2020-10-01,113408.6515
"CA1301A",2020-10-01,104861.3155
"CA1302A",2020-10-01,241502.15675
"CA1303A",2020-10-01,114604.7705
"PP2217B",2020-10-01,1154.685
"PP2218B",2020-10-01,796.82375
"PP2224B",2020-10-01,781.9225
"PP2272B",2020-10-01,1335.205
"AC1160T",2020-11-01,609.00125
"AC1161T",2020-11-01,338.83125
"AC1201B",2020-11-01,629.1025
"AC1202B",2020-11-01,271.825
"AC1203B",2020-11-01,214.995
"AC1204B",2020-11-01,133.9925
"AC3104B",2020-11-01,1913.8875
"AC3191B",2020-11-01,56.5625
"AC3192B",2020-11-01,2919.6175
"AC3193B",2020-11-01,6248.5775
"BT4001G",2020-11-01,436.85125
"CA1148V",2020-11-01,6418.2875
"CA1159A",2020-11-01,6118.06875
"CA1160A",2020-11-01,14531.5875
"CA1161V",2020-11-01,1532.68
"CA1162V",2020-11-01,1051.5825
"CA1163B",2020-11-01,1550.21875
"CA1165A",2020-11-01,14949.125
"CA1166V",2020-11-01,3116.3625
"CA1167V",2020-11-01,3952.7175
"CA1201A",2020-11-01,13856.9495
"CA1202A",2020-11-01,55690.5005
"CA1301A",2020-11-01,44014.4295
"CA1302A",2020-11-01,107835.94775
"CA1303A",2020-11-01,50910.4155
"PP2217B",2020-11-01,519.8375
"PP2218B",2020-11-01,386.31125
"PP2224B",2020-11-01,301.24875
"PP2272B",2020-11-01,568.7575
"AC1160T",2020-12-01,1077.84125
"AC1161T",2020-12-01,561.0975
"AC1201B",2020-12-01,861.14125
"AC1202B",2020-12-01,425.65625
"AC1203B",2020-12-01,295.39875
"AC1204B",2020-12-01,85.58375
"AC3104B",2020-12-01,2349.86875
"AC3191B",2020-12-01,103.79375
"AC3192B",2020-12-01,3763.7225
"AC3193B",2020-12-01,8705.2925
"BT4001G",2020-12-01,913.43375
"CA1148V",2020-12-01,11086.04375
"CA1159A",2020-12-01,7479.2875
"CA1160A",2020-12-01,41243.34375
"CA1161V",2020-12-01,18971.97875
"CA1162V",2020-12-01,1802.73375
"CA1163B",2020-12-01,2375.44625
"CA1165A",2020-12-01,22101.51875
"CA1166V",2020-12-01,2995.5575
"CA1167V",2020-12-01,5967.19875
"CA1201A",2020-12-01,14826.2355
"CA1202A",2020-12-01,75741.59375
"CA1301A",2020-12-01,55138.06625
"CA1302A",2020-12-01,132285.86125
"CA1303A",2020-12-01,178596.313
"PP2217B",2020-12-01,902.09625
"PP2218B",2020-12-01,591.6225
"PP2224B",2020-12-01,563.26
"PP2272B",2020-12-01,1205.14
"AC1160T",2021-01-01,1178.2225
"AC1161T",2021-01-01,717.55375
"AC1201B",2021-01-01,1122.8575
"AC1202B",2021-01-01,539.42125
"AC1203B",2021-01-01,439.87
"AC1204B",2021-01-01,155.32375
"AC3104B",2021-01-01,2803.5375
"AC3191B",2021-01-01,108.86875
"AC3192B",2021-01-01,4441.73125
"AC3193B",2021-01-01,10309.17125
"BT4001G",2021-01-01,714.56375
"CA1148V",2021-01-01,11306.5
"CA1159A",2021-01-01,8515.15625
"CA1160A",2021-01-01,28115.7
"CA1161V",2021-01-01,3649.9625
"CA1162V",2021-01-01,2083.72125
"CA1163B",2021-01-01,2496.2725
"CA1165A",2021-01-01,23236.3625
"CA1166V",2021-01-01,3157.345
"CA1167V",2021-01-01,9181.2775
"CA1201A",2021-01-01,23866.39125
"CA1202A",2021-01-01,65735.356
"CA1301A",2021-01-01,136025.71675
"CA1302A",2021-01-01,141112.63025
"CA1303A",2021-01-01,65462.88925
"PP2217B",2021-01-01,1134.13375
"PP2218B",2021-01-01,699.02625
"PP2224B",2021-01-01,989.13625
"PP2272B",2021-01-01,1165.40625
"AC1160T",2021-02-01,1353.41
"AC1161T",2021-02-01,822.05
"AC1201B",2021-02-01,1552.7175
"AC1202B",2021-02-01,625.7675
"AC1203B",2021-02-01,659.93125
"AC1204B",2021-02-01,210.955
"AC3104B",2021-02-01,3592.0875
"AC3191B",2021-02-01,220.2375
"AC3192B",2021-02-01,5004.9725
"AC3193B",2021-02-01,11340.5875
"BT4001G",2021-02-01,1136.54
"CA1148V",2021-02-01,12347.4625
"CA1159A",2021-02-01,10244.65
"CA1160A",2021-02-01,29502.94375
"CA1161V",2021-02-01,3344.95625
"CA1162V",2021-02-01,2113.17125
"CA1163B",2021-02-01,2671.29375
"CA1165A",2021-02-01,24635.25
"CA1166V",2021-02-01,4767.23875
"CA1167V",2021-02-01,8768.36625
"CA1201A",2021-02-01,38989.68925
"CA1202A",2021-02-01,70310.0295
"CA1301A",2021-02-01,113912.0665
"CA1302A",2021-02-01,163960.837
"CA1303A",2021-02-01,82177.63325
"PP2217B",2021-02-01,1330.325
"PP2218B",2021-02-01,892.7675
"PP2224B",2021-02-01,649.81125
"PP2272B",2021-02-01,1298.79125
"AC1160T",2021-03-01,1455.965
"AC1161T",2021-03-01,1033.08
"AC1201B",2021-03-01,1915.7125
"AC1202B",2021-03-01,541.57625
"AC1203B",2021-03-01,450.96875
"AC1204B",2021-03-01,278.46
"AC3104B",2021-03-01,4344.63125
"AC3191B",2021-03-01,250.6375
"AC3192B",2021-03-01,6703.21125
"AC3193B",2021-03-01,14005.57125
"BT4001G",2021-03-01,1147.015
"CA1148V",2021-03-01,14068.55
"CA1159A",2021-03-01,13578.9
"CA1160A",2021-03-01,35349.65625
"CA1161V",2021-03-01,3768.67375
"CA1162V",2021-03-01,2487.6275
"CA1163B",2021-03-01,3065.725
"CA1165A",2021-03-01,31904.15625
"CA1166V",2021-03-01,5260.3175
"CA1167V",2021-03-01,11386.6125
"CA1201A",2021-03-01,41553.42775
"CA1202A",2021-03-01,89301.2345
"CA1301A",2021-03-01,142629.643
"CA1302A",2021-03-01,202466.3555
"CA1303A",2021-03-01,99757.9925
"PP2217B",2021-03-01,1474.1125
"PP2218B",2021-03-01,888.15
"PP2224B",2021-03-01,848.6475
"PP2272B",2021-03-01,1558.8625
"AC1160T",2021-04-01,1249.1175
"AC1161T",2021-04-01,1024.4175
"AC1201B",2021-04-01,1794.25875
"AC1202B",2021-04-01,488.16375
"AC1203B",2021-04-01,485.96625
"AC1204B",2021-04-01,336.06625
"AC3104B",2021-04-01,3915.375
"AC3191B",2021-04-01,274.2
"AC3192B",2021-04-01,6063.66875
"AC3193B",2021-04-01,13051.49125
"BT4001G",2021-04-01,1556.40625
"CA1148V",2021-04-01,12903.99375
"CA1159A",2021-04-01,13744.30625
"CA1160A",2021-04-01,34458.675
"CA1161V",2021-04-01,4216.9875
"CA1162V",2021-04-01,2740.90375
"CA1163B",2021-04-01,2674.7725
"CA1165A",2021-04-01,31287.95625
"CA1166V",2021-04-01,4273.875
"CA1167V",2021-04-01,10757.00375
"CA1201A",2021-04-01,39112.6495
"CA1202A",2021-04-01,96920.89325
"CA1301A",2021-04-01,121268.681
"CA1302A",2021-04-01,211744.547
"CA1303A",2021-04-01,105255.12625
"PP2217B",2021-04-01,1419.96375
"PP2218B",2021-04-01,820.92125
"PP2224B",2021-04-01,692.8
"PP2272B",2021-04-01,1462.11625
"AC1160T",2021-05-01,1048.355
"AC1161T",2021-05-01,820.7
"AC1201B",2021-05-01,1841.28
"AC1202B",2021-05-01,628.1775
"AC1203B",2021-05-01,492.52875
"AC1204B",2021-05-01,311.49375
"AC3104B",2021-05-01,4013.99375
"AC3191B",2021-05-01,236.10625
"AC3192B",2021-05-01,5484.435
"AC3193B",2021-05-01,11498.56875
"BT4001G",2021-05-01,1513.40875
"CA1148V",2021-05-01,11687.625
"CA1159A",2021-05-01,12824.5
"CA1160A",2021-05-01,40504.54375
"CA1161V",2021-05-01,3717.70375
"CA1162V",2021-05-01,2031.01
"CA1163B",2021-05-01,2328.6075
"CA1165A",2021-05-01,29758.925
"CA1166V",2021-05-01,3623.425
"CA1167V",2021-05-01,8524.37625
"CA1201A",2021-05-01,33476.35325
"CA1202A",2021-05-01,93776.0375
"CA1301A",2021-05-01,116852.148
"CA1302A",2021-05-01,191793.55725
"CA1303A",2021-05-01,98437.05925
"PP2217B",2021-05-01,1214.8275
"PP2218B",2021-05-01,808.4975
"PP2224B",2021-05-01,669.5475
"PP2272B",2021-05-01,1425.06125
"AC1160T",2021-06-01,874.14125
"AC1161T",2021-06-01,2168.095
"AC1201B",2021-06-01,1621.2275
"AC1202B",2021-06-01,680.56
"AC1203B",2021-06-01,497.89875
"AC1204B",2021-06-01,322.0175
"AC3104B",2021-06-01,4742.11875
"AC3191B",2021-06-01,206.81875
"AC3192B",2021-06-01,5768.315
"AC3193B",2021-06-01,12973.0575
"BT4001G",2021-06-01,1760.27375
"CA1148V",2021-06-01,17532.0625
"CA1159A",2021-06-01,13878.98125
"CA1160A",2021-06-01,48665.35
"CA1161V",2021-06-01,4111.40875
"CA1162V",2021-06-01,2310.08125
"CA1163B",2021-06-01,2493.83375
"CA1165A",2021-06-01,36547.725
"CA1166V",2021-06-01,4398.30375
"CA1167V",2021-06-01,9032.91375
"CA1201A",2021-06-01,40470.74575
"CA1202A",2021-06-01,101879.27475
"CA1301A",2021-06-01,133579.8645
"CA1302A",2021-06-01,215314.958
"CA1303A",2021-06-01,121752.156
"PP2217B",2021-06-01,1223.93125
"PP2218B",2021-06-01,742.7375
"PP2224B",2021-06-01,679.4475
"PP2272B",2021-06-01,1354.99625
"AC1160T",2021-07-01,713.02
"AC1161T",2021-07-01,1130.58125
"AC1201B",2021-07-01,1311.2175
"AC1202B",2021-07-01,565.4625
"AC1203B",2021-07-01,438.66
"AC1204B",2021-07-01,338.6275
"AC3104B",2021-07-01,3760.75
"AC3191B",2021-07-01,130.21875
"AC3192B",2021-07-01,5168.31375
"AC3193B",2021-07-01,11804.37125
"BT4001G",2021-07-01,1296.77625
"CA1148V",2021-07-01,23436.30625
"CA1159A",2021-07-01,12834.7875
"CA1160A",2021-07-01,67349.9
"CA1161V",2021-07-01,4172.2225
"CA1162V",2021-07-01,2447.96
"CA1163B",2021-07-01,2156.04875
"CA1165A",2021-07-01,37708.6875
"CA1166V",2021-07-01,3702.19375
"CA1167V",2021-07-01,8223.315
"CA1201A",2021-07-01,35291.5535
"CA1202A",2021-07-01,113287.81525
"CA1301A",2021-07-01,93921.5725
"CA1302A",2021-07-01,230765.97325
"CA1303A",2021-07-01,190990.89275
"PP2217B",2021-07-01,876.78
"PP2218B",2021-07-01,611.23875
"PP2224B",2021-07-01,435.47125
"PP2272B",2021-07-01,1065.19
"AC1160T",2021-08-01,500.935
"AC1161T",2021-08-01,455.70125
"AC1201B",2021-08-01,791.61375
"AC1202B",2021-08-01,335.14375
"AC1203B",2021-08-01,235.16625
"AC1204B",2021-08-01,134.915
"AC3104B",2021-08-01,2389.05625
"AC3191B",2021-08-01,65.70625
"AC3192B",2021-08-01,3007.7475
"AC3193B",2021-08-01,6902.0625
"BT4001G",2021-08-01,775.83375
"CA1148V",2021-08-01,11669.8
"CA1159A",2021-08-01,8781.475
"CA1160A",2021-08-01,33262.4625
"CA1161V",2021-08-01,2710.03875
"CA1162V",2021-08-01,1136.51625
"CA1163B",2021-08-01,1567.04
"CA1165A",2021-08-01,20630.08125
"CA1166V",2021-08-01,2473.54625
"CA1167V",2021-08-01,4670.1325
"CA1201A",2021-08-01,16226.61625
"CA1202A",2021-08-01,59504.85
"CA1301A",2021-08-01,70607.57
"CA1302A",2021-08-01,124455.5895
"CA1303A",2021-08-01,87831.458
"PP2217B",2021-08-01,541.63
"PP2218B",2021-08-01,325.58125
"PP2224B",2021-08-01,269.78125
"PP2272B",2021-08-01,682.53125
"AC1160T",2021-09-01,810.98625
"AC1161T",2021-09-01,759.62625
"AC1201B",2021-09-01,1277.70875
"AC1202B",2021-09-01,550.96625
"AC1203B",2021-09-01,433.63
"AC1204B",2021-09-01,254.5875
"AC3104B",2021-09-01,4128.28125
"AC3191B",2021-09-01,87.3875
"AC3192B",2021-09-01,5247.53875
"AC3193B",2021-09-01,10802.07625
"BT4001G",2021-09-01,677.38875
"CA1148V",2021-09-01,13554.06875
"CA1159A",2021-09-01,9235.5875
"CA1160A",2021-09-01,40337.91875
"CA1161V",2021-09-01,4257.31625
"CA1162V",2021-09-01,1909.31125
"CA1163B",2021-09-01,2704.43375
"CA1165A",2021-09-01,28380.30625
"CA1166V",2021-09-01,5629.63
"CA1167V",2021-09-01,9438.5875
"CA1201A",2021-09-01,27575.04475
"CA1202A",2021-09-01,83690.62525
"CA1301A",2021-09-01,133221.52975
"CA1302A",2021-09-01,178625.89725
"CA1303A",2021-09-01,87068.8935
"PP2217B",2021-09-01,1152.475
"PP2218B",2021-09-01,740.7075
"PP2224B",2021-09-01,587.03375
"PP2272B",2021-09-01,1236.0925
"AC1160T",2021-10-01,1089.9275
"AC1161T",2021-10-01,709.695
"AC1201B",2021-10-01,1194.0425
"AC1202B",2021-10-01,619.77875
"AC1203B",2021-10-01,497.635
"AC1204B",2021-10-01,227.72875
"AC3104B",2021-10-01,4003.125
"AC3191B",2021-10-01,47.4
"AC3192B",2021-10-01,5292.80625
"AC3193B",2021-10-01,10927.33875
"BT4001G",2021-10-01,586.6
"CA1148V",2021-10-01,14424.225
"CA1159A",2021-10-01,9113.375
"CA1160A",2021-10-01,40793.075
"CA1161V",2021-10-01,3682.45125
"CA1162V",2021-10-01,2185.6725
"CA1163B",2021-10-01,2911.00625
"CA1165A",2021-10-01,29742.99375
"CA1166V",2021-10-01,11391.88
"CA1167V",2021-10-01,10705.40875
"CA1201A",2021-10-01,32764.82225
"CA1202A",2021-10-01,90184.89025
"CA1301A",2021-10-01,104454.23825
"CA1302A",2021-10-01,195105.02825
"CA1303A",2021-10-01,99366.08775
"PP2217B",2021-10-01,1159.99125
"PP2218B",2021-10-01,714.10625
"PP2224B",2021-10-01,547.9725
"PP2272B",2021-10-01,1295.47625
"AC1160T",2021-11-01,924.7125
"AC1161T",2021-11-01,543.67125
"AC1201B",2021-11-01,1381.22125
"AC1202B",2021-11-01,586.57125
"AC1203B",2021-11-01,458.805
"AC1204B",2021-11-01,239.815
"AC3104B",2021-11-01,3563.79375
"AC3191B",2021-11-01,54.55
"AC3192B",2021-11-01,4678.25
"AC3193B",2021-11-01,9659.39625
"BT4001G",2021-11-01,572.4775
"CA1148V",2021-11-01,11617.0125
"CA1159A",2021-11-01,8346.675
"CA1160A",2021-11-01,37728.65625
"CA1161V",2021-11-01,4488.685
"CA1162V",2021-11-01,1828.72875
"CA1163B",2021-11-01,2526.27625
"CA1165A",2021-11-01,25671.93125
"CA1166V",2021-11-01,6423.3475
"CA1167V",2021-11-01,9275.40875
"CA1201A",2021-11-01,25038.167
"CA1202A",2021-11-01,84847.468
"CA1301A",2021-11-01,84893.85625
"CA1302A",2021-11-01,171517.333
"CA1303A",2021-11-01,97486.19275
"PP2217B",2021-11-01,1245.82875
"PP2218B",2021-11-01,545.19625
"PP2224B",2021-11-01,552.33
"PP2272B",2021-11-01,1208.1
"AC1160T",2021-12-01,475.73625
"AC1161T",2021-12-01,266.40625
"AC1201B",2021-12-01,536.95625
"AC1202B",2021-12-01,278.32875
"AC1203B",2021-12-01,218.7875
"AC1204B",2021-12-01,66.2325
"AC3104B",2021-12-01,1617.01875
"AC3191B",2021-12-01,42.5875
"AC3192B",2021-12-01,2266.9025
"AC3193B",2021-12-01,4790.9875
"BT4001G",2021-12-01,237.48
"CA1148V",2021-12-01,5263.74375
"CA1159A",2021-12-01,4339.95
"CA1160A",2021-12-01,21967.1625
"CA1161V",2021-12-01,5150.6925
"CA1162V",2021-12-01,743.13
"CA1163B",2021-12-01,1097.42875
"CA1165A",2021-12-01,11895.26875
"CA1166V",2021-12-01,2487.05375
"CA1167V",2021-12-01,4137.39875
"CA1201A",2021-12-01,10665.1655
"CA1202A",2021-12-01,41274.6005
"CA1301A",2021-12-01,31823.7095
"CA1302A",2021-12-01,79823.107
"CA1303A",2021-12-01,68331.29975
"PP2217B",2021-12-01,592.92875
"PP2218B",2021-12-01,287.83125
"PP2224B",2021-12-01,233.48
"PP2272B",2021-12-01,589.07625
