shop_code,id,created_at,contact_origin_id
CL00092,171,2019-09-19 14:40:57,8
CL00092,174,2019-09-24 09:28:57,8
CL00092,188,2019-10-19 09:11:28,4
CL00092,197,2019-11-12 17:44:31,2
CL00092,238,2020-03-10 14:34:28,4
CL00092,258,2020-05-14 14:06:40,2
CL00092,277,2020-05-30 11:24:18,2
CL00092,295,2020-07-09 14:07:04,4
CL00092,304,2020-08-19 09:58:07,1
CL00092,322,2020-10-21 10:11:30,2
CL00092,333,2021-01-05 09:05:54,4
CL00092,334,2021-01-05 14:10:41,4
CL00092,335,2021-01-08 08:55:53,4
CL00092,336,2021-01-08 09:19:06,4
CL00092,337,2021-01-08 16:01:01,1
CL00092,338,2021-01-12 11:01:31,4
CL00092,339,2021-01-14 14:57:43,1
CL00092,340,2021-01-14 16:25:00,1
CL00092,341,2021-01-15 16:33:22,3
CL00092,342,2021-01-20 09:13:15,4
CL00092,343,2021-01-26 15:03:25,4
CL00092,344,2021-01-29 10:33:34,1
CL00092,345,2021-02-02 14:03:20,4
CL00092,346,2021-02-05 14:58:45,8
CL00092,347,2021-02-11 10:36:58,4
CL00092,348,2021-02-16 14:10:11,8
CL00092,351,2021-02-18 18:06:12,1
CL00092,352,2021-02-19 15:06:01,1
CL00092,353,2021-02-20 11:10:09,1
CL00092,354,2021-03-02 14:35:47,1
CL00092,355,2021-03-02 15:59:46,1
CL00092,356,2021-03-04 15:54:13,1
CL00092,357,2021-03-09 14:05:29,1
CL00092,358,2021-03-10 09:07:31,1
CL00092,359,2021-03-11 15:28:47,2
CL00092,360,2021-03-16 13:49:20,8
CL00092,361,2021-03-16 16:02:31,1
CL00092,362,2021-03-23 14:01:10,3
CL00092,363,2021-03-25 17:07:45,1
CL00092,364,2021-03-26 15:43:13,9
CL00092,365,2021-04-07 11:40:21,1
CL00092,366,2021-04-08 15:09:49,4
CL00092,368,2021-04-22 10:08:52,8
CL00092,369,2021-04-22 17:18:35,1
CL00092,370,2021-04-22 18:25:51,8
CL00092,373,2021-04-27 10:01:02,4
CL00092,374,2021-04-27 13:57:32,1
CL00092,375,2021-04-27 16:01:53,1
CL00092,376,2021-04-30 15:14:02,1
CL00092,377,2021-05-04 16:46:36,1
CL00092,378,2021-05-06 10:06:33,8
CL00092,379,2021-05-14 13:36:49,3
CL00092,380,2021-05-18 10:27:44,2
CL00092,381,2021-05-20 11:08:52,1
CL00092,382,2021-05-20 15:59:25,1
CL00092,383,2021-05-21 11:14:41,8
CL00092,384,2021-05-22 11:32:43,1
CL00092,385,2021-05-22 12:03:29,1
CL00092,386,2021-05-25 15:16:44,3
CL00092,388,2021-05-25 16:32:13,1
CL00092,389,2021-05-25 18:12:47,3
CL00092,390,2021-05-27 14:01:37,2
CL00092,391,2021-05-28 16:37:26,1
CL00092,392,2021-06-03 14:05:38,2
CL00092,394,2021-06-08 15:23:52,1
CL00092,395,2021-06-08 16:40:35,1
CL00092,397,2021-06-08 18:13:47,2
CL00092,400,2021-06-15 14:59:41,8
CL00092,402,2021-06-18 15:03:23,6
CL00092,406,2021-06-22 13:29:12,8
CL00092,407,2021-07-02 08:22:09,1
CL00092,409,2021-07-03 11:29:59,1
CL00092,410,2021-07-06 08:37:11,1
CL00092,411,2021-07-06 15:50:01,1
CL00092,412,2021-07-06 16:16:23,3
CL00092,415,2021-07-08 15:47:24,4
CL00092,416,2021-07-08 16:04:04,1
CL00092,418,2021-07-15 15:24:37,2
CL00092,420,2021-07-15 16:14:04,4
CL00092,421,2021-07-15 17:19:54,2
CL00092,422,2021-07-16 13:33:24,2
CL00092,424,2021-07-20 10:54:25,8
CL00092,425,2021-07-20 17:05:55,1
CL00092,426,2021-08-10 15:39:26,4
CL00092,427,2021-08-14 10:08:03,4
CL00092,428,2021-08-17 11:05:29,8
CL00092,429,2021-08-17 14:44:34,4
CL00092,430,2021-08-17 15:41:18,4
CL00092,431,2021-08-19 17:42:37,3
CL00092,432,2021-08-20 11:33:15,4
CL00092,433,2021-08-21 10:34:34,4
CL00092,434,2021-08-24 10:30:32,2
CL00092,435,2021-08-26 14:14:26,4
CL00092,436,2021-08-26 15:40:15,1
CL00092,437,2021-09-02 15:01:24,1
CL00092,438,2021-09-03 13:48:11,3
CL00092,439,2021-09-07 10:45:33,9
CL00092,440,2021-09-08 08:18:41,4
CL00092,441,2021-09-10 14:26:31,2
CL00092,442,2021-09-14 09:13:17,8
CL00092,443,2021-09-14 15:07:51,1
CL00092,444,2021-09-16 16:01:37,4
CL00092,445,2021-09-23 09:13:46,8
CL00092,446,2021-10-08 16:08:38,1
CL00092,447,2021-10-09 11:35:30,9
CL00092,449,2021-10-29 08:54:30,8
CL00092,450,2021-10-29 14:03:50,8
CL00092,451,2021-11-02 08:58:01,1
CL00092,452,2021-11-02 10:15:23,4
CL00092,453,2021-11-03 10:00:52,8
CL00092,454,2021-11-16 15:33:28,1
CL00092,455,2021-11-23 09:07:49,8
CL00092,456,2021-11-25 14:08:29,8
CL00092,457,2021-11-25 15:35:22,8
CL00092,458,2021-12-03 10:10:54,5
CL00092,459,2021-12-07 14:06:53,5
CL00092,461,2021-12-09 14:20:59,5
CL00092,462,2021-12-09 17:09:35,5
CL00092,463,2021-12-10 15:06:31,5
CL00092,464,2021-12-11 11:07:50,8
CL00092,466,2021-12-14 09:11:08,5
CL00092,467,2022-01-04 14:24:16,5
CL00092,468,2022-01-04 14:49:33,3
CL00092,469,2022-01-05 11:12:32,2
CL00092,470,2022-01-06 10:06:54,8
CL00092,471,2022-01-06 14:54:49,8
CL00092,472,2022-01-08 09:43:24,1
CL00092,473,2022-01-11 15:03:09,5
CL00092,474,2022-01-14 09:07:07,1
CL00092,475,2022-01-14 17:38:28,3
CL00092,476,2022-01-15 11:37:42,9
CL00092,477,2022-01-18 09:31:36,8
CL00092,478,2022-01-18 14:27:44,1
CL00170,272,2021-01-05 12:46:48,1
CL00170,273,2021-01-08 14:52:13,9
CL00170,274,2021-01-09 13:02:30,9
CL00170,275,2021-01-12 16:53:26,5
CL00170,276,2021-01-13 12:07:21,1
CL00170,277,2021-01-13 14:23:59,4
CL00170,278,2021-01-15 11:44:20,1
CL00170,279,2021-01-19 10:20:01,1
CL00170,280,2021-01-19 12:55:22,4
CL00170,281,2021-01-19 14:08:30,2
CL00170,282,2021-01-19 14:57:42,4
CL00170,283,2021-01-19 16:05:54,4
CL00170,284,2021-01-21 09:36:46,1
CL00170,285,2021-01-22 11:16:55,6
CL00170,286,2021-01-26 09:19:03,4
CL00170,287,2021-01-26 13:25:44,4
CL00170,288,2021-01-26 14:33:41,4
CL00170,289,2021-01-26 15:54:40,2
CL00170,290,2021-01-27 10:58:25,4
CL00170,291,2021-01-30 13:34:44,1
CL00170,292,2021-02-04 09:05:48,9
CL00170,293,2021-02-05 14:32:57,1
CL00170,294,2021-02-11 11:01:23,4
CL00170,295,2021-02-11 16:51:04,4
CL00170,296,2021-02-12 13:55:46,1
CL00170,297,2021-02-13 15:55:27,4
CL00170,298,2021-02-17 13:45:55,4
CL00170,299,2021-02-18 10:18:52,4
CL00170,300,2021-02-20 14:00:47,4
CL00170,301,2021-02-25 10:43:11,4
CL00170,302,2021-02-25 11:25:52,4
CL00170,303,2021-03-02 14:20:15,4
CL00170,304,2021-03-03 14:09:59,1
CL00170,305,2021-03-03 14:59:54,1
CL00170,306,2021-03-04 14:59:24,4
CL00170,307,2021-03-09 09:48:27,1
CL00170,308,2021-03-09 16:13:49,2
CL00170,309,2021-03-10 10:25:12,4
CL00170,310,2021-03-10 14:02:23,4
CL00170,311,2021-03-11 10:57:39,4
CL00170,312,2021-03-12 12:37:59,4
CL00170,313,2021-03-12 13:36:21,4
CL00170,314,2021-03-12 15:43:30,4
CL00170,315,2021-03-13 14:07:38,4
CL00170,316,2021-03-16 14:30:47,4
CL00170,317,2021-03-17 13:09:51,4
CL00170,318,2021-03-18 16:32:16,1
CL00170,319,2021-03-23 13:59:13,1
CL00170,320,2021-03-25 14:28:05,4
CL00170,321,2021-03-25 15:43:37,1
CL00170,322,2021-03-26 10:02:26,1
CL00170,323,2021-03-30 10:51:15,1
CL00170,324,2021-04-01 11:31:17,4
CL00170,325,2021-04-06 09:34:23,1
CL00170,326,2021-04-08 13:09:36,4
CL00170,327,2021-04-09 09:51:59,4
CL00170,328,2021-04-09 13:22:19,1
CL00170,329,2021-04-15 12:32:57,4
CL00170,330,2021-04-15 15:27:40,4
CL00170,331,2021-04-20 11:15:43,4
CL00170,332,2021-04-20 13:34:38,4
CL00170,333,2021-04-20 14:20:53,4
CL00170,334,2021-04-21 13:50:29,4
CL00170,335,2021-04-22 12:38:57,1
CL00170,336,2021-04-23 10:24:39,4
CL00170,337,2021-04-23 11:14:16,4
CL00170,338,2021-04-23 14:03:44,4
CL00170,339,2021-04-23 14:55:12,1
CL00170,340,2021-04-24 11:32:04,1
CL00170,341,2021-04-24 14:39:47,1
CL00170,342,2021-04-27 10:41:44,4
CL00170,343,2021-04-27 11:22:49,1
CL00170,344,2021-04-27 13:56:19,1
CL00170,345,2021-04-27 15:47:47,1
CL00170,346,2021-04-28 13:58:49,1
CL00170,347,2021-04-30 10:10:03,4
CL00170,348,2021-04-30 13:13:17,1
CL00170,389,2021-05-05 10:32:46,4
CL00170,390,2021-05-05 13:29:00,1
CL00170,391,2021-05-05 14:20:03,1
CL00170,392,2021-05-06 10:36:28,2
CL00170,393,2021-05-08 14:01:46,4
CL00170,394,2021-05-11 11:20:55,4
CL00170,395,2021-05-11 13:27:15,1
CL00170,396,2021-05-12 11:00:50,4
CL00170,397,2021-05-12 13:59:33,4
CL00170,398,2021-05-14 15:03:22,4
CL00170,399,2021-05-18 11:04:07,4
CL00170,400,2021-05-19 14:30:19,4
CL00170,401,2021-05-21 12:00:44,2
CL00170,402,2021-05-25 11:12:40,1
CL00170,403,2021-05-25 15:48:42,4
CL00170,404,2021-05-26 13:58:46,4
CL00170,405,2021-05-27 10:27:35,4
CL00170,406,2021-05-28 12:42:30,4
CL00170,407,2021-05-29 14:14:34,1
CL00170,408,2021-05-29 14:39:10,1
CL00170,409,2021-05-29 15:07:25,1
CL00170,410,2021-06-01 11:08:58,1
CL00170,413,2021-06-02 11:32:00,1
CL00170,414,2021-06-04 14:46:22,2
CL00170,415,2021-06-04 15:36:27,4
CL00170,416,2021-06-08 09:49:50,4
CL00170,418,2021-06-08 11:17:27,4
CL00170,419,2021-06-08 16:28:13,4
CL00170,421,2021-06-15 11:06:15,2
CL00170,422,2021-06-18 09:29:57,4
CL00170,423,2021-06-18 10:24:07,1
CL00170,427,2021-06-22 14:55:28,4
CL00170,428,2021-06-22 15:13:36,1
CL00170,429,2021-06-23 11:42:04,1
CL00170,430,2021-06-25 10:28:23,4
CL00170,431,2021-06-29 12:52:13,4
CL00170,432,2021-06-29 16:33:23,4
CL00170,433,2021-06-30 14:15:18,1
CL00170,436,2021-07-03 13:57:28,4
CL00170,440,2021-07-06 13:57:31,4
CL00170,443,2021-07-07 13:24:10,4
CL00170,444,2021-07-08 14:08:38,1
CL00170,446,2021-07-08 15:38:40,4
CL00170,447,2021-07-10 11:32:13,1
CL00170,448,2021-07-10 12:15:03,1
CL00170,451,2021-07-10 14:06:22,1
CL00170,453,2021-07-13 09:58:05,9
CL00170,457,2021-07-16 15:46:46,4
CL00170,459,2021-07-20 13:10:54,1
CL00170,461,2021-08-04 09:26:03,4
CL00170,462,2021-08-05 12:58:06,1
CL00170,464,2021-08-05 15:31:13,4
CL00170,467,2021-08-06 15:16:18,9
CL00170,468,2021-08-07 15:02:35,4
CL00170,469,2021-08-10 13:28:44,9
CL00170,470,2021-08-10 15:40:23,4
CL00170,471,2021-08-10 16:48:12,4
CL00170,472,2021-08-13 10:18:27,1
CL00170,473,2021-08-13 13:58:35,1
CL00170,474,2021-08-14 11:45:45,4
CL00170,475,2021-08-14 13:22:06,1
CL00170,476,2021-08-14 13:52:03,9
CL00170,477,2021-08-14 14:30:20,4
CL00170,478,2021-08-14 15:14:27,4
CL00170,479,2021-08-17 10:36:11,2
CL00170,480,2021-08-20 14:46:08,4
CL00170,481,2021-08-21 10:30:45,2
CL00170,482,2021-08-24 13:06:10,4
CL00170,483,2021-08-24 14:59:34,1
CL00170,484,2021-08-25 12:55:44,2
CL00170,485,2021-08-26 14:06:02,4
CL00170,486,2021-08-26 15:19:13,2
CL00170,487,2021-08-27 14:00:38,4
CL00170,488,2021-08-27 16:14:11,2
CL00170,490,2021-08-31 13:02:50,2
CL00170,492,2021-09-09 12:56:57,4
CL00170,493,2021-09-11 11:23:46,4
CL00170,494,2021-09-14 12:08:49,8
CL00170,495,2021-09-14 13:36:50,8
CL00170,496,2021-09-14 17:22:47,8
CL00170,497,2021-09-17 12:47:10,8
CL00170,498,2021-09-17 14:35:15,2
CL00170,499,2021-09-17 16:31:40,4
CL00170,500,2021-09-21 16:37:31,1
CL00170,501,2021-09-23 14:05:52,2
CL00170,502,2021-09-24 13:12:29,4
CL00170,503,2021-09-25 13:32:38,4
CL00170,504,2021-09-28 15:50:50,4
CL00170,505,2021-10-05 10:07:36,1
CL00170,506,2021-10-05 14:42:37,1
CL00170,507,2021-10-15 10:57:32,4
CL00170,508,2021-10-15 14:29:23,1
CL00170,509,2021-10-16 13:05:47,4
CL00170,510,2021-10-19 11:04:51,4
CL00170,658,2021-10-22 11:58:26,4
CL00170,660,2021-10-26 13:11:05,4
CL00170,662,2021-11-09 11:37:31,2
CL00170,663,2021-11-09 14:05:57,3
CL00170,664,2021-11-12 13:37:30,4
CL00170,665,2021-11-12 15:12:46,4
CL00170,666,2021-11-12 15:14:58,4
CL00170,667,2021-11-13 09:43:49,1
CL00170,668,2021-11-13 11:35:00,4
CL00170,669,2021-11-18 16:11:07,4
CL00170,670,2021-11-19 16:29:44,2
CL00170,671,2021-11-20 15:15:54,4
CL00170,672,2021-11-25 12:59:58,4
CL00170,673,2021-11-25 14:05:52,2
CL00170,674,2021-11-27 13:42:10,2
CL00170,676,2021-12-02 15:01:29,4
CL00170,677,2021-12-09 16:04:03,4
CL00170,678,2021-12-16 14:56:33,4
CL00170,679,2021-12-16 17:07:06,1
CL00170,680,2021-12-30 14:59:21,4
CL00170,681,2021-12-30 15:46:30,4
CL00170,682,2022-01-06 14:58:16,4
CL00170,683,2022-01-07 09:55:54,2
CL00170,684,2022-01-07 12:59:31,4
CL00170,685,2022-01-11 09:52:18,8
CL00170,686,2022-01-11 11:10:23,2
CL00170,687,2022-01-13 11:39:04,4
CL00170,688,2022-01-14 15:47:49,4
CL00170,689,2022-01-18 10:01:19,4
CL00206,59,2021-03-25 14:09:39,9
CL00206,60,2021-03-25 15:10:48,5
CL00206,61,2021-03-25 15:26:31,2
CL00206,62,2021-03-25 15:51:10,5
CL00206,63,2021-03-25 16:03:14,5
CL00206,64,2021-03-26 09:28:59,5
CL00206,65,2021-04-22 13:57:17,1
CL00206,66,2021-04-22 16:59:06,1
CL00206,67,2021-04-23 08:49:02,1
CL00206,68,2021-04-24 12:59:54,5
CL00206,69,2021-04-29 08:59:00,4
CL00206,70,2021-04-29 11:16:55,9
CL00206,71,2021-05-06 08:08:28,4
CL00206,72,2021-05-06 10:58:58,4
CL00206,73,2021-05-06 12:00:59,2
CL00206,74,2021-05-06 12:08:11,9
CL00206,75,2021-05-06 12:12:59,4
CL00206,76,2021-05-06 15:55:05,9
CL00206,77,2021-05-07 15:07:34,2
CL00206,78,2021-05-12 12:53:12,2
CL00206,79,2021-05-18 09:42:32,4
CL00206,80,2021-05-18 10:11:02,5
CL00206,81,2021-05-19 09:59:31,1
CL00206,82,2021-05-19 10:32:47,2
CL00206,83,2021-05-20 11:52:01,1
CL00206,84,2021-05-21 10:59:47,1
CL00206,85,2021-05-21 11:30:37,1
CL00206,89,2021-05-25 15:11:35,4
CL00206,90,2021-05-27 09:52:02,9
CL00206,91,2021-05-27 10:55:40,4
CL00206,92,2021-05-28 11:06:29,5
CL00206,93,2021-05-28 13:34:39,4
CL00206,95,2021-05-29 09:15:18,9
CL00206,96,2021-05-29 12:05:05,4
CL00206,98,2021-06-01 16:18:26,4
CL00206,99,2021-06-03 10:07:53,4
CL00206,100,2021-06-03 11:15:51,4
CL00206,101,2021-06-03 12:15:04,4
CL00206,102,2021-06-03 15:39:53,1
CL00206,103,2021-06-03 16:38:15,1
CL00206,104,2021-06-04 09:38:17,5
CL00206,105,2021-06-04 10:40:34,4
CL00206,109,2021-06-10 11:05:15,1
CL00206,110,2021-06-11 14:36:00,1
CL00206,111,2021-06-11 15:58:10,1
CL00206,113,2021-06-19 12:07:19,4
CL00206,115,2021-08-12 11:56:17,4
CL00206,116,2021-08-14 09:35:56,1
CL00206,117,2021-08-14 11:32:39,2
CL00206,118,2021-08-14 11:35:33,2
CL00206,119,2021-10-09 10:47:30,1
CL00206,120,2021-10-09 12:16:20,1
CL00206,121,2021-10-09 14:14:30,1
CL00206,122,2021-10-09 15:21:08,6
CL00206,124,2021-10-22 11:10:20,1
CL00206,126,2021-10-26 14:20:43,3
CL00206,127,2021-10-27 10:27:19,4
CL00206,128,2021-10-27 13:02:58,4
CL00206,129,2021-10-28 10:05:21,7
CL00206,131,2021-10-29 11:09:58,2
CL00206,132,2021-10-30 12:41:46,1
CL00206,133,2021-10-30 14:56:17,6
CL00206,134,2021-11-06 12:40:27,1
CL00206,135,2021-11-06 16:20:22,4
CL00206,136,2021-11-06 17:33:02,4
CL00206,137,2021-11-06 18:05:49,4
CL00206,138,2021-11-09 13:47:17,1
CL00206,139,2021-11-13 13:06:55,1
CL00206,140,2021-11-13 14:19:09,1
CL00206,141,2021-11-16 14:28:24,4
CL00206,142,2021-11-17 13:48:38,2
CL00206,143,2021-11-19 14:37:15,4
CL00206,144,2021-11-23 11:59:05,4
CL00206,145,2021-11-27 11:34:41,1
CL00206,153,2021-11-30 10:46:43,1
CL00206,156,2021-12-14 09:49:40,4
CL00206,157,2021-12-14 13:11:19,4
CL00206,158,2021-12-14 16:02:23,4
CL00206,160,2021-12-21 14:01:11,4
CL00206,161,2021-12-23 13:16:17,6
CL00206,162,2021-12-28 11:24:58,4
CL00206,163,2021-12-29 09:39:45,1
CL00206,164,2022-01-04 14:16:18,4
CL00206,165,2022-01-05 09:05:26,4
CL00206,167,2022-01-06 14:00:37,6
CL00206,168,2022-01-07 14:15:44,2
CL00206,169,2022-01-07 15:37:51,1
CL00206,170,2022-01-08 15:45:32,4
CL00206,171,2022-01-11 14:32:31,2
CL00206,172,2022-01-12 13:36:21,1
CL00206,174,2022-01-12 15:55:54,4
CL00206,175,2022-01-13 15:06:19,4
CL00206,176,2022-01-13 18:20:46,4
CL00206,177,2022-01-14 15:03:26,1
CL00206,178,2022-01-15 14:36:15,4
CL00206,179,2022-01-18 13:05:45,2
CL00206,181,2022-01-19 14:42:08,4
